"","Country.code","capacity","ecosystems","economic","exposure","food","governance","habitat","health","infrastructure","sensitivity","social","water"
"1","AFG",4.183820645,3.42059276,1.5398477,2.49585201,3.297057515,0.69601321,2.651938925,3.35902385,2.39268999,2.941951785,1.364178765,3.388389635
"2","ALB",2.48336733,2.4781884,2.59082019,2.39239944,2.39671301,2.18789043,2.167239605,0.965775385,1.942077265,2.055338585,1.919913665,2.258065755
"3","DZA",2.526624215,2.63612139,1.971567675,2.26843597,2.99708278,1.660388595,1.59272934,1.353294,0.79660625,1.788337575,1.40765518,3.183177435
"4","AND",1.64925046,2.86784127,3.33614257784358,1.92197234,0.60354686,3.825319395,1.145083755,0.46479524,0,3.387085215,3.61286252,2.5
"5","AGO",3.798081695,3.09333423,1.506585765,2.83447721,3.91787133,1.46607472,3.354284995,2.447739355,1.666115625,1.933397165,0.93134494,2.652566605
"6","ATG",2.72634796,3.06697547,3.09780636,2.85402581,4.056899185,3.376219005,2.17881252,1.25246215,3.332440415,2.956605475,2.11318017,1.930201215
"7","ARG",2.03603989,2.945587685,2.393964915,2.34460699,1.831350925,2.018328545,2.194466505,1.16297779,0.96845646,1.25119288,2.305680825,2.16084016
"8","ARM",1.98626212,2.26032124,2.95701409,2.259582295,2.191549805,2.317616065,1.72356973,0.9252396,1.84227033,1.800304625,2.283633525,2.623059085
"9","AUS",1.232020925,1.983958925,4.015571985,2.063998555,1.983695295,4.109341135,1.580084455,0.119228275,0.798456155,0.82171902,3.47031911,0.95659193
"10","AUT",1.69747519,1.066356035,3.611098105,2.2241186,1.549347545,4.084216925,1.50873658,0.156135735,1.6698493,1.11252679,4.054373315,2.43265699
"11","AZE",2.32341036,2.411601535,2.680427025,2.40977794,2.430249095,1.800494855,2.01559627,0.50873482,1.88207566,2.439688175,1.759944795,3.309643255
"12","BHS",2.07850791,1.4604148,2.85520917,2.62793853,2.85475953,3.462346315,2.34121747,0.96236008,3.345314165,3.008825455,1.71199279,2.36339021
"13","BHR",2.031402755,2.105332635,3.27477299,2.960051805,1.5603247,2.723101825,2.21466858,0.878772185,2.44588606,2.556557065,1.62751082,4.166666665
"14","BGD",3.364545275,3.149074435,2.049400585,2.670017525,2.731912425,1.43915732,2.400461745,2.94133318,2.195329435,2.21155953,1.110562135,3.074133445
"15","BRB",1.29344916,2.742304655,2.799099035,2.58961622,2.80909965,3.58053063,1.382263525,1.012122815,1.925704615,3.17467906,2.648581795,2.144157525
"16","BLR",1.67726436,2.109871695,2.53201463,1.99836106,1.046611545,1.810058215,1.93912681,0.24573724,1.550366915,1.69436494,3.603751425,2.480950545
"17","BEL",1.59282619,1.044749925,3.373173965,1.965973665,1.30443464,3.72249522,1.706466435,0.142043615,2.399360455,2.070692015,3.19210487,2.80290179
"18","BLZ",2.199203755,2.65896829,2.496695325,2.514736885,2.78095968,2.28661966,2.47147748,1.3332405,2.15377784,2.27499014,0.97272911,2.423313905
"19","BEN",3.86510606,2.480842335,1.537386635,2.62316431,3.729495495,2.1401635,3.270628015,3.23421906,2.38859752,2.864428975,1.1903346,3.166382515
"20","BTN",2.59427775,2.39189956,2.237387175,2.754724745,3.188149925,2.763619435,2.58054998,3.15387115,1.613362205,2.737692695,0.944121365,1.647200615
"21","BOL",2.896805995,2.359488415,1.921840435,2.595106765,2.35733788,1.76056992,2.939876055,2.226870225,1.277927215,1.702466905,1.2044519,2.60691408
"22","BIH",2.455206985,3.06237313,2.12150707,1.93426268,2.380447555,2.15939916,1.548822565,0.72682635,0.914518675,2.07105257,1.65597202,1.99681299
"23","BWA",2.911314465,1.57621115,2.862418985,2.667284005,3.358717685,3.286035875,2.403209325,1.98364896,2.043452,2.5108275,0.8534745,3.3853312
"24","BRA",1.69236381,2.48407833,2.48593804,2.4601094,2.05605417,2.39732162,2.332673635,1.07345111,0.783362595,0.991659705,1.218058765,1.558645995
"25","BRN",2.947967975,1.43693652,2.815290415,2.397689115,3.369659545,3.34822885,2.08036761,0.583030035,1.504893615,1.967870545,1.751354385,3.152365625
"26","BGR",1.48992875,2.054078755,3.02501066,2.212395515,1.74354428,2.636564145,1.87396145,0.66187936,1.08485657,1.535556295,2.504024885,2.3344206
"27","BFA",3.81013035,2.206872225,1.55283229,2.529167855,4.03849574,2.190334075,3.12244771,3.32124236,2.224340925,2.449516395,0.75394461,2.10973403
"28","BDI",3.49243894,3.342905925,1.564551295,3.08414326,4.33375514,1.311895315,4.038314605,3.303095195,2.63379377,3.559067835,0.91851805,2.39801274
"29","KHM",3.347828195,2.23832621,1.992075955,1.886237925,3.28206056,1.748907425,2.486436865,2.76299843,2.43198255,2.66528654,1.116116105,3.0503426
"30","CMR",3.706661045,2.638452765,1.552688645,2.49456861,3.4108902,1.622337,3.34757805,2.303354075,1.018191605,1.621549735,1.15945812,2.263457355
"31","CAN",1.60337536,2.213248805,3.86588086,1.86135428,1.53713218,4.104284245,1.651941065,0.19969567,0.82265982,0.795859155,3.451389065,0.719304695
"32","CPV",3.042720805,2.81086563,2.6472541736328,2.7551701,3.315811375,2.98352842,2.076322905,2.274797135,2.439296835,2.67480603,1.489544825,2.320502705
"33","CAF",3.639333055,2.603927655,1.089461725,2.66450305,3.47972506,1.099002885,3.703072415,3.649493625,2.5,3.01703675,0.553711695,1.987246835
"34","TCD",4.24218349,3.125365495,1.09011871,2.703953785,4.03153921,1.156615895,3.42198238,3.302059235,2.5,2.930970465,0.755230385,3.047923
"35","CHL",1.815434215,2.117120555,3.28689725,1.867683875,0.89888474,3.68635286,2.15035653,1.19144066,1.383630605,1.091699465,2.157863075,1.80820201
"36","CHN",1.834439125,2.64995366,2.49777371,2.092500155,1.498465135,2.085542905,1.44808153,1.33845369,0.954489645,1.004369935,2.22272507,1.973174765
"37","COL",2.052721575,2.63841786,2.970968005,2.561320185,1.96437033,1.9887677,2.66732687,1.39051609,0.768272825,1.073863235,1.42173527,1.946906005
"38","COM",3.28713783,3.36827178,1.90996959,2.74420189,4.340781675,1.579491005,2.488384235,2.87178144,2.87233895,3.070199285,0.58978386,1.12780879
"39","COG",4.06884667,3.162698365,1.207609855,2.59018451,3.88746937,1.45951831,3.47946403,2.620021565,1.220150005,2.485374315,1.03446673,3.289032665
"40","COD",4.451141165,2.98662998,1.29992373,2.542479035,4.31030765,0.86812994,3.428144355,3.387991755,1.3719131,2.76202066,0.890882465,2.971103325
"41","CRI",1.82928593,2.37682293,2.223838435,2.36746041,2.33956171,3.02453253,2.533218855,1.18118832,0.992673095,1.451035405,1.569305545,1.872098585
"42","CIV",3.5211503,2.65482555,1.553852405,2.145197895,3.821023885,1.34941413,2.866888385,2.719422525,1.428596015,1.95466319,0.79472992,1.989365755
"43","HRV",1.50235084,1.894386995,2.522288795,2.34269009,1.622560095,2.80660842,2.127261705,0.50973708,1.43231648,1.969898075,2.79814692,2.816448785
"44","CUB",2.08733928,3.57521008,2.76793027336579,2.43464744,2.43132163,2.104723295,2.69479874,0.24857899,1.903485595,2.34966531,1.741091295,1.860540545
"45","CYP",1.59438318,1.571159295,3.27128421,1.617961145,1.95063025,3.4842566,1.18825128,0.594848,1.991178775,2.217577395,1.96031823,1.42151267
"46","CZE",1.330211215,1.013897845,2.83073646,2.000406105,1.34302115,3.34020399,1.67394453,0.15682587,1.009740955,1.13928636,3.0799602,2.27013816
"47","DNK",1.298879215,1.102637545,4.22361558,2.04407527,1.065620945,4.301547625,2.29875691,0.11836968,2.211703515,1.01961892,4.45602594,0.96913475
"48","DJI",3.36662992,3.32858913,1.839929235,2.684237705,3.51871651,2.040525615,3.40571003,3.074151715,1.897350405,2.900433695,0.698420195,2.319501815
"49","DMA",2.11799344,2.37350465,2.91003069,2.453698885,3.304966145,3.20723195,1.71186434,1.15211412,1.438868465,2.816759195,2.489301605,1.264073815
"50","DOM",2.397920955,2.57327756,2.41325735,2.47958733,2.610915795,2.11045246,2.691017275,1.379667395,1.859190305,1.91260788,1.517323705,2.466164
"51","ECU",2.22613673,2.97500478,2.168401215,2.759557635,2.2876836,1.615060225,3.15860816,1.449476195,1.06141373,1.501918885,1.400831785,2.04304005
"52","EGY",1.527370495,2.292818495,1.956690135,2.38745193,2.30695236,1.929401825,1.307157405,1.264496665,1.63751723,2.401517935,1.765674365,3.823738565
"53","SLV",2.62368564,3.408205515,2.356825555,2.4649239,2.315981605,2.32019898,2.505652255,1.68307939,1.41957353,1.832713215,1.270080395,2.510153225
"54","GNQ",2.656942045,2.12874257,1.68813033,2.377605015,3.480974965,1.459332665,3.018586215,2.050130735,0.94145406,2.7911238,0.348952245,2.428189225
"55","ERI",4.572611595,3.55937978,1.33724151,2.613752955,4.63922159,1.328180965,3.766927145,3.418150685,1.495547445,3.62126065,0.080551135,3.631819435
"56","EST",2.500293645,2.309998375,3.810016515,2.02346849,1.290631205,3.537397995,2.680002975,0.36799918,1.0606433,1.421217065,3.00696591,2.070896015
"57","ETH",3.88408079,2.46085087,2.140628775,2.643207625,3.657859865,1.53851986,3.210779235,3.669312305,1.559776115,2.246603665,0.86017077,2.41583513
"58","FJI",2.64931982,3.71630329,3.12512223,2.665978035,3.27189757,2.104811075,2.686564745,1.362578685,2.16224629,2.721716435,1.527696705,1.08414182
"59","FIN",1.3547045,2.125216865,3.969858805,1.98892565,1.144624315,4.362038465,2.304777735,0.14148413,1.08459185,0.912218505,4.285285895,1.25921052
"60","FRA",1.30414653,1.332684465,3.409856415,2.052315405,1.68818814,3.63969099,1.339470855,0.150066205,1.227495775,0.839379215,3.93506064,2.10180822
"61","GAB",3.07713426,2.013101235,1.72726352,2.58864109,3.349935015,2.09797129,3.734409655,1.833331585,0.875672635,1.713341935,1.276482705,2.05346483
"62","GMB",3.33976728,3.05504702,2.02191991,2.501379,3.613180745,2.143226985,3.13329289,2.662004355,4.00674258,3.423819945,0.880506115,2.50230196
"63","GEO",2.17950675,2.995943695,3.51889884,2.16365275,2.25079403,2.383197985,2.046141795,0.905398115,1.844756515,2.08057775,1.71245927,2.122006705
"64","DEU",0.74639047,1.005184455,3.75806158,1.65822495,0.78933135,3.97364333,1.102295135,0.133463455,1.50688231,1.0453492,4.088914415,2.36277254
"65","GHA",2.88907849,2.527880775,2.788718615,2.63700249,3.25487988,2.4891019,3.23198009,2.71855244,1.41844545,2.028198985,1.085633455,1.956821305
"66","GRC",1.445391105,1.488599695,2.6238015,2.37555419,1.739267975,2.86237659,1.999888075,0.536738705,1.677168605,1.60902328,2.969957165,2.13094188
"67","GRD",2.53664046,2.48484209,2.54598755,2.57285788,3.51940271,2.84311152,2.019947745,1.00840448,2.48111461,2.34065007,2.89866547,2.06517613
"68","GTM",2.501267705,3.269861585,2.3312283,2.70544994,2.89081049,1.8407973,2.60981827,1.86986837,1.31026777,1.93734297,0.963116715,2.33749474
"69","GIN",4.14930341,2.94847539,1.391210405,2.427366915,3.515056215,1.183440485,3.32230289,2.954357275,1.9725025,2.340311035,1.16269409,2.440853035
"70","GNB",3.367119615,3.125474015,1.446107345,2.517509385,3.46486601,1.40266308,3.15704639,3.474931345,3.33652449,3.537585995,1.072343625,2.708724355
"71","GUY",3.202621275,3.288659075,2.5275956,2.22951503,2.94151906,1.932661535,3.194711725,2.090664235,2.422302175,3.005653365,1.26625316,2.181326115
"72","HTI",4.13472485,3.2732416,1.572955365,2.480386545,3.29846246,1.32726704,2.95214648,3.360638205,2.075152285,2.328906385,0.458918495,2.928394525
"73","HND",2.606621185,3.061299105,2.121950205,2.475607705,2.950081145,1.85102904,2.825592125,1.729716075,1.675892035,2.068165375,0.847516915,2.05820805
"74","HUN",2.124047255,1.900677345,3.06619442,2.24360513,1.980651315,3.22977505,2.15735806,0.352679375,1.02456254,1.815806765,3.018835055,3.01063853
"75","ISL",1.689164915,2.53979481,4.024545115,1.724132055,2.19649252,4.09029443,1.855644625,0.125616055,1.05005532,1.245445665,4.069418105,0.68962858
"76","IND",2.89319144,3.38377958,1.95771718,2.71974534,2.734283425,2.00979299,1.998439955,2.596667615,1.34261606,1.651182,1.29281077,2.47245093
"77","IDN",2.725822595,2.59585723,2.368380625,2.484974385,2.983976055,1.867734675,2.32348668,1.726853005,1.309109115,1.22183094,1.433459,1.925973755
"78","IRN",2.345511675,2.73648848,2.002863775,2.22133203,2.116220465,1.41399354,1.41582517,1.28856142,0.95895672,1.48992979,2.49479987,2.978921645
"79","IRQ",2.608132005,3.67655075,2.007796395,2.746238965,2.830509145,0.863310445,2.108189565,2.11979326,1.04875877,2.534113975,1.2999886,3.114053325
"80","IRL",1.95997492,2.143467895,3.916627445,1.725795505,1.506408105,4.026955435,1.612739755,0.258938025,1.677688815,1.62153804,3.57251864,1.74028152
"81","ISR",1.57084963,1.534967065,3.35931419,1.867429455,2.018757915,2.90088084,1.21380933,0.47245637,1.711097485,2.379072385,3.44020298,3.460800085
"82","ITA",1.029349795,1.63429848,2.9652462,2.32469629,1.799129095,2.96433179,1.298928945,0.517543335,1.84960531,1.175354735,3.34402028,1.710981585
"83","JAM",2.209092185,2.23543867,2.818356695,2.648388175,2.898278775,2.319928115,2.512407385,1.82172306,1.87732051,2.271319185,1.370224695,1.997398305
"84","JPN",1.031696855,2.08553519,3.677026795,2.400628815,1.76670845,3.724507325,2.162087715,0.401432145,2.03448446,1.8755004,3.907768895,1.032113135
"85","JOR",2.06892767,2.48188803,2.2585803,2.01037621,2.644268325,2.59096158,1.747368835,0.912547525,1.80799235,2.5046885,1.93874634,3.573919695
"86","KAZ",1.820335905,2.355720585,2.7216891,2.235068355,2.23957478,2.054672615,1.83916986,0.254344625,0.950897915,1.717651865,2.92528143,1.99989835
"87","KEN",3.62499893,2.693231125,2.198573555,2.330459075,3.645699455,1.662426865,2.94172241,3.243704705,1.48283326,2.347603225,0.68909607,2.5989315
"88","KIR",2.795167995,3.25233186,2.681389795,3.243495385,3.65434376,2.62871169,2.811580405,2.172189715,4.223300995,3.56431698,2.11973548,1.947900465
"89","PRK",2.7805619,4.3964456,2.13063561687984,2.710202355,1.54952931,1.19251561,2.75079231,2.237433915,1.62919976,2.352217,2.567069385,1.997779195
"90","KOR",1.24701673,2.79806012,3.90098879,2.333801035,1.69011937,3.16519621,1.53826781,0.525037625,1.551163,1.12053997,4.739303655,1.56008105
"91","KWT",1.67750531,1.72844855,2.702674575,2.84217178,2.510739405,2.80173899,2.282639775,0.78429199,2.161470895,2.47789518,1.95402089,4.022217285
"92","KGZ",1.9447706,3.256159695,2.558980855,1.89092472,1.99858899,1.56635526,1.70719017,0.98632533,1.28386121,2.169941635,1.877988275,1.70482314
"93","LAO",3.342104935,2.793072785,1.67735295,2.130475085,2.95641125,1.70957029,2.45549104,2.535945785,1.999262055,2.65768605,1.490912395,2.85331359
"94","LVA",2.25176325,1.945171225,3.48806691,2.06909059,1.415313825,3.12127054,2.431165435,0.712193695,2.200329445,2.207554065,3.014077995,2.55100349
"95","LBN",2.342544855,2.951521835,2.429415145,2.020132575,2.33655747,1.668806815,1.907576585,1.41131904,1.92752216,2.350000645,2.501652355,2.54944603
