"","Country.code","capacity","ecosystems","economic","exposure","food","governance","habitat","health","infrastructure","sensitivity","social","water"
"96","LSO",3.9085573,2.889863985,1.94798756,2.331031705,3.10616492,2.329092475,2.72817099,2.942824315,2.98795394,2.563218145,0.519303275,2.39930828
"97","LBR",4.29956249,3.47310654,1.63377041,2.41195358,3.774219695,1.579337855,3.59949353,3.43640721,1.93224595,2.978666515,1.16707428,2.464348565
"98","LBY",2.993038135,3.529408615,1.440542705,1.945202475,2.514379965,1.48438399,1.88765703,0.70534012,0.291244915,2.509364965,1.962825535,3.85578361
"99","LIE",2.488560565,1.789211115,3.10712182524554,1.89737662,2.126911225,4.003726555,1.49528742,0.35510904,0,4.133927065,3.39648556,4.23641116005078
"100","LTU",2.127783945,2.115325635,3.690450935,2.023241245,1.18253349,3.18621719,2.68990869,0.486051765,1.408632545,1.85335979,2.827080165,2.105006695
"101","LUX",1.603356415,0.955042715,3.11651983,2.04784743,1.328923655,4.22976038,1.0461618,0.2760799,1.7775996,1.64696992,2.75410561,3.0267611
"102","MDG",4.30968902,3.65095714,1.927479245,2.0971989,3.940842145,2.02711791,2.68976052,3.381190385,1.893324785,2.709831515,0.743222355,2.47513883
"103","MWI",3.229175935,2.683607665,2.097004185,2.706659455,3.391585525,2.18004611,2.41212065,3.30402134,2.354810645,2.700184535,0.595341545,2.63663269
"104","MYS",1.89924199,1.658924965,3.6019155,2.32100048,3.293850045,2.860964345,2.04185921,0.934421965,0.94815193,1.426036785,1.79324644,1.73775405
"105","MDV",1.8111025,2.65131572,3.134349895,3.715877545,3.946849425,2.29714178,2.6389641,1.727659,3.20952591,2.582162785,1.672222335,0.334483705
"106","MLI",4.279676135,3.133156725,1.65346537,2.53044625,3.861592325,2.00238938,2.91696316,3.39503181,2.452583815,2.670705655,1.234718415,2.761953485
"107","MLT",1.834205565,1.373487385,2.66291634,2.455542995,1.16011885,3.69089925,2.040273465,0.317395345,2.896938975,2.394059105,2.260990305,2.939684875
"108","MHL",2.592783425,4.359317435,2.691936585,3.166176815,3.200902675,2.463198215,3.19265067,2.29585699,4.067706015,3.879386745,1.159362345,0.3215952
"109","MRT",4.17893511,3.0774499,1.58564744,2.579740795,3.891241115,1.80652227,2.324636295,3.44804345,2.95307933,3.126581265,1.050427455,4.227090695
"110","MUS",2.172084425,2.914447015,3.595382145,2.47905917,3.189935325,3.257215485,1.42400071,1.195496085,1.88747337,2.37983034,1.777880405,2.042108485
"111","MEX",1.98091869,2.57063321,3.03608747,2.4146308,2.25199781,2.186251325,1.865801735,1.1319486,0.81644125,0.92226958,1.34493862,1.998815535
"112","FSM",3.0377149,4.450573125,2.166293265,3.22955231,3.55342068,2.661741615,3.38455371,2.527923535,3.88657518,3.893312885,0.764546265,0.59542324
"113","MDA",2.50040739,3.13871608,2.641179375,1.79793821,2.077908815,2.130448235,1.90260911,0.9231217,1.655732615,2.57785503,2.199545055,3.134556845
"114","MCO",1.393348475,2.446542205,3.49439058599535,2.31450933,2.1916435,3.46866534,1.11605931,0.142043615,2.268699595,3.75,3.633747335,1.110225e-15
"115","MKD",2.16181276,2.352751045,2.8665526,2.46708788,1.74437476,2.32802932,1.70563165,0.994498615,1.39734627,1.790416825,1.817464355,2.38573719
"116","MNG",3.09287253,2.021971755,2.74055545,2.33277376,1.988203255,2.354731605,2.823799185,1.576356895,1.17283119,1.280653405,2.07833654,3.191575635
"117","MNE",2.030107135,2.54459364,3.01866268,1.884066,2.73654826,2.51232368,1.931847165,0.6871135,0.95699961,3.42906436,2.3781986,3.013447595
"118","MAR",2.654011135,2.67930222,2.41367348,2.383353215,2.71571465,2.21362471,1.290624775,1.812782565,1.723129795,1.593031975,1.26052853,3.039238635
"119","MOZ",3.504164825,2.655145405,1.97298893,2.438841555,3.612874405,2.14559888,2.693204775,3.461640975,1.958252905,2.59511215,0.6241224,2.695118595
"120","MMR",3.304259,3.30926193,1.425331245,2.509281725,2.669075785,1.00456744,2.41172592,2.553444495,2.1468958,1.8602461,0.468009585,2.333196
"121","NAM",3.23666686,2.48501929,2.77200856,2.780427475,3.392827835,2.855534805,2.79516496,2.43677568,2.22501165,2.598856,0.904345795,3.52962875
"122","NRU",2.81139218,4.82787187,3.11567850832265,3.346812325,4.34267534,2.59634814896209,2.40291208,0.50662419,4.5404812,4.166666665,0.210537795,0
"123","NPL",3.16518303,3.11621182,2.723216385,2.802402225,2.946949375,1.570309755,2.283487125,3.276380395,1.3494143,2.01716207,1.07419451,2.38862069
"124","NLD",1.087700495,1.053927945,3.423750585,2.18835325,1.350990675,4.15903183,1.673227865,0.18685,2.288309525,1.724749325,3.761789195,2.840131905
"125","NZL",1.591133035,2.084249265,4.426218235,2.01943174,1.309106805,4.32357154,2.315466775,0.141075895,1.181470145,1.47983758,4.505009,0.91464559
"126","NIC",2.355617905,3.005200975,2.157208685,2.508147245,2.59151555,1.970544715,2.78673495,2.134030785,1.63844036,1.875243765,0.96612903,1.32209521
"127","NER",4.23659207,2.491751425,1.5163197,2.64102802,3.94194457,1.82037541,3.341271845,3.923044725,2.563007005,2.876001045,1.10163118,2.86105955
"128","NGA",3.58577625,2.437532585,1.914463575,2.37879024,3.851491045,1.25441655,2.809337035,2.411612925,1.175474045,1.71545851,0.86329725,2.67460238
"129","NOR",0.9354066,1.859708705,4.159744265,1.836603835,1.168160155,4.192464145,2.038540925,0.15943492,0.56109135,1.288205325,4.298561505,0.888094645
"130","OMN",2.611603775,2.64400046,3.147876305,2.85798691,3.378033705,3.001678305,2.067503955,0.832167665,0.79440553,2.01349337,1.746372315,3.365736315
"131","PAK",2.546391715,3.204962685,2.52133536,2.456761305,2.59607771,1.3092769,1.69867599,2.429847085,1.099464895,2.26128907,1.16191276,3.49985581
"132","PLW",2.063122985,2.689433865,2.39080027,3.01507246,2.551625725,2.686336995,3.46508771,1.625101035,3.8862436,3.828317475,2.815205495,0.27716063
"133","PAN",1.98792503,1.95978732,2.948616105,2.428285285,2.71886949,2.456510665,2.709826725,1.426669215,1.727068615,1.676420365,1.57256605,1.64304
"134","PNG",4.39532529,3.79120607,2.33029984,2.639307865,4.300078905,1.64210983,3.623382385,2.99424923,2.249824645,3.35769276,0.51296321,2.674564685
"135","PRY",2.23724948,2.14938442,2.393927725,2.409426335,2.39550488,1.733089435,2.58637147,1.3896949,0.80403098,1.610899405,1.22256488,2.01573302
"136","PER",2.70301173,2.49011162,3.05940084,2.40476714,2.32308522,2.12927416,3.21397185,1.694439465,1.02548083,1.359442805,1.422933615,2.18735436
"137","PHL",2.61683805,2.686247005,2.193703565,2.215451465,2.89799271,1.83981852,2.84477823,1.23185482,1.82893119,1.768089435,1.38655607,1.71095394
"138","POL",1.79395152,1.518802385,2.93387032,1.699606665,0.830935435,3.17381067,1.69757037,0.51053744,1.135662,0.82448084,3.068734195,2.247726325
"139","PRT",1.606006175,2.32119669,3.38602151,2.218842865,2.30458423,3.44206973,1.34788093,0.3318912,1.522090875,1.654198535,2.84222568,2.681215265
"140","QAT",1.598909285,2.470367535,3.249995585,2.768790675,1.746450475,3.421183575,1.548990565,0.385925955,2.303160925,2.508656385,1.131836415,3.04835977
"141","ROU",2.046214045,2.810328305,2.851136945,2.09339311,1.821017215,2.62577493,2.073538505,0.859415045,1.186981555,2.16073015,2.56039884,2.79435121
"142","RUS",2.10543828,2.209783735,2.57215273,1.730159315,1.559924085,1.736909425,1.75248937,0.51362988,0.441899055,0.804815635,3.37551997,0.72234251
"143","RWA",3.12256352,3.230001955,2.41442277,3.18657524,3.48660149,2.290724855,3.43971191,3.36400038,2.16743392,2.87838596,0.655080045,2.525220095
"144","KNA",2.116767075,2.1896772,2.78862477,2.68753817,3.61730514,3.30355249,2.465374505,0.95209826,2.758057575,3.03023551,2.29026686,1.697683055
"145","LCA",1.75166367,2.134892395,2.944397705,2.53063303,2.59664058,3.318998065,1.77650923,1.29412167,1.55757607,2.11494998,1.64504178,1.54702317
"146","VCT",2.41104581,2.27311321,2.96348662,2.680747495,3.422484705,3.31434533,1.82892134,1.40597833,3.341443945,2.480851335,2.004509455,1.32423762
"147","WSM",2.051975145,3.47466912,3.052764635,2.829896795,3.37988462,2.948595995,3.504139055,1.717032255,2.052842115,3.802671685,0.62134983,1.40781778
"148","SMR",2.440936425,2.528451585,2.95265074,1.999802735,0.821378865,3.54415777,1.451083875,0.17755452,0,3.359897635,3.93480669,4.94576437
"149","STP",2.57093712,3.329271385,1.554126865,2.927616775,3.407453205,2.07950517,3.34212831,3.28132216,2.25740191,3.80901399,1.23903406,2.021875245
"150","SAU",2.625691645,1.87563871,3.405840935,2.516815425,3.1417789,2.44765356,2.21230435,0.910900575,0.58169133,1.278477595,1.74542286,3.383270685
"151","SEN",3.21238274,2.187610645,1.464929665,2.55923655,3.96278073,2.222313675,2.78990067,2.720090895,2.38467981,2.592739425,1.13108899,2.683654685
"152","SRB",2.11325734,2.31540555,2.526921325,2.375166475,1.979505305,2.172745985,2.07109317,0.712666715,1.350696725,2.139666775,2.53004528,2.66793026
"153","SYC",1.46974726,2.12021532,2.937804085,3.19888615,2.845219645,2.64832264,1.93281377,1.05856774,2.93941675,2.84146428,1.27548486,0.238835815
"154","SLE",4.156318615,3.429327785,1.859703195,2.46350198,3.49557277,1.75011384,3.524502455,3.401098635,2.06116969,2.696564135,1.06725226,2.57482136
"155","SGP",1.412632695,1.700259595,4.637272285,2.78297651,1.657518475,4.24854675,2.060083715,0.493637615,2.48264105,2.283042075,3.707065735,1.557597085
"156","SVK",2.180014895,1.50092065,3.182305715,2.230813515,1.88749498,3.18943617,1.314826265,0.508702165,1.39968125,1.926795005,2.511708085,2.982019175
"157","SVN",1.319592335,1.39527706,3.14312742,1.96383283,1.94787219,3.385819515,1.3248527,0.27352435,0.942897955,2.265409725,4.06561866,2.703499905
"158","SLB",3.54045224,3.42405763,2.623446225,2.861593935,3.80354081,2.01738599,3.771042945,2.932201235,3.67834773,4.00546831,0.31156148,1.840856605
"159","SOM",4.71565154,3.86450705,0.763548167319492,2.74285941,4.383941815,0.24421252,3.52667949,3.53228897,1.62610735,3.591997075,0.18585773,3.777334695
"160","ZAF",2.850425135,2.7907184,3.16973237,2.48003453,2.44056379,2.673084305,1.821212905,1.486782335,0.69969169,0.98254879,1.017932035,2.670329745
"161","ESP",1.82902679,1.67635334,3.166617705,1.849844225,2.074935765,3.268374895,1.05357251,0.26882118,1.545833595,1.173209905,3.02018702,2.02144034
"162","LKA",2.56432166,2.23557975,2.53711354,2.22684849,3.17918475,2.103013735,3.111614155,1.39474651,1.54408658,2.26189762,1.301934965,1.72531723
"163","SDN",4.196967835,3.986677205,1.981925305,2.796459215,4.500948005,0.91277598,2.803247765,3.11124432,1.548375975,2.694640745,1.03188546,4.00691318
"164","SUR",1.732566525,2.43684653,1.70660083,2.263846285,1.974119285,2.27355947,2.711151745,1.114290525,1.918081805,2.29893787,1.230497815,1.371777375
"165","SWZ",3.30083428,3.1392204,2.165094895,2.447418115,3.29798469,2.07975285,2.46177287,2.17129619,2.6644445,2.872624675,0.66785606,3.159848695
"166","SWE",1.533227705,2.070407725,3.936005025,1.93383069,1.237906445,4.252003535,2.61699636,0.120440075,0.96082464,0.88055807,4.42777911,1.0616421
"167","CHE",1.03585089,0.70484279,3.58879104,2.099683385,1.34796199,4.210403285,1.46120082,0.11836968,1.234739325,1.095057505,3.872750155,2.3578525
"168","SYR",2.754934085,3.286398935,1.972001495,2.211956635,3.20738835,1.40540364,1.830332065,1.15219897,0.877157365,2.224271505,1.459595015,3.73008016
"169","TJK",2.30151373,3.21208698,1.796537795,2.0193279,2.85152614,1.42008014,1.96695275,1.01588811,0.907402675,2.740930795,1.3393516,2.46929589
"170","TZA",3.66075773,2.714868695,2.19355775,2.40331289,3.449314835,2.09486331,2.98623271,3.453935195,1.567499855,2.4056031,1.052337425,2.386640925
"171","THA",1.783093365,2.60212294,3.731948335,2.31826721,2.12752932,2.154666025,1.50486543,1.352100375,1.69103685,1.737511005,1.936979065,2.400088235
"172","TLS",3.33139559,3.640431295,1.88766696,2.68769774,3.662126625,1.542730395,3.67767591,3.6806937,2.11592852,3.335210195,1.59357072,2.099767975
"173","TGO",4.01249074,2.7597534,1.591407235,2.74112233,3.54206391,1.70259498,3.4400274,2.830042995,1.98395757,2.052325265,0.965507125,3.056031385
"174","TON",1.97404006,3.324475015,2.93371305,2.977382955,3.55347215,2.39980862,2.958045265,1.6371834,3.301970515,4.04136062,0.839848945,1.283719955
"175","TTO",1.64374963,1.255880945,2.775627095,2.18651114,2.92454839,2.485275355,1.880652545,1.178051225,1.196110735,1.54719608,1.09722037,2.11322071
"176","TUN",2.402228055,2.69945233,2.967713735,2.10462284,2.549528125,2.39291348,1.58775758,0.999447265,1.53070657,1.71893292,1.62327529,3.084675765
"177","TUR",1.83205534,2.744418,2.852572835,2.163094785,1.89969096,2.384282495,1.42626502,0.91415166,1.41633101,1.0902712,2.16182544,1.769986
"178","TKM",3.073041075,2.40388236,1.74440256046653,2.45266643,2.575102715,1.319937765,1.67134431,1.075344985,0.839086985,2.617523445,0.9439333,4.69315816
"179","TUV",2.24227224,4.520913845,3.04689668367418,3.287199295,2.397049945,2.74707577,3.70450351,1.535772955,4.52700762,3.81402772,0.905874965,0.15107754
"180","UGA",3.63648775,2.66474078,2.128395435,2.55939273,3.669334695,1.871121765,2.771912315,3.450372835,2.5,2.929952615,0.714429635,2.36197224
"181","UKR",2.01219788,2.80196428,1.76603037,2.098061325,1.60256475,1.857809295,1.492985705,0.31403629,1.04766347,1.584854565,2.97985133,2.691296335
"182","ARE",2.074700435,1.51109699,3.406359865,2.663158255,2.79215112,3.269050575,1.26906934,0.861705705,1.181034735,1.5862874,1.43547792,3.33904955
"183","GBR",1.21502351,1.0829207,3.98940213,1.689759265,1.07908882,3.87863842,1.29342456,0.26323953,1.247676655,0.73114445,3.91962342,1.65201899
"184","USA",1.177295005,2.00431229,4.275486565,2.141616295,1.77030372,3.707310785,1.246586805,0.145379655,1.01063793,0.89296709,3.84898143,1.43743298
"185","URY",1.75506277,2.69903211,2.49565885,2.113680805,1.536312065,3.24917398,2.736517375,0.75507128,1.509676695,1.855619325,2.18792478,1.504628155
"186","UZB",1.90606248,3.234555815,1.787262125,2.25445973,2.11614074,1.257868565,1.80388439,0.23540209,0.4824093,2.55428765,1.128179795,4.010195955
"187","VUT",2.897524465,3.013145915,2.876093955,2.58572124,3.827869115,2.86016185,3.05512114,2.358591005,3.207326555,3.331481965,0.412012465,1.57630369
"188","VEN",1.802152115,1.76904653,1.409365335,2.28335576,2.53105507,1.158421155,2.212786975,1.31608308,0.97716352,1.1642372,2.034310145,1.693354965
"189","VNM",2.450958515,3.29743033,2.551855225,2.49995164,2.25756132,2.139551325,1.76700721,1.5463541,2.29844248,2.017822205,1.432497035,2.770669285
"190","YEM",4.25813583,3.849842475,2.226400795,2.99028305,4.075989685,1.263543945,3.068983755,2.688827535,1.70818791,2.622766935,1.058523105,4.158847345
"191","ZMB",3.095251295,2.4342591,2.51368424,3.06740208,3.27642109,2.223901035,3.050224515,3.267970325,2.065469015,2.1745786,0.4940839,2.091031415
"192","ZWE",3.123233675,2.656374365,1.874467565,2.6711947,3.368813205,0.995407905,2.71996282,2.419805225,1.83033216,2.42682854,0.355415175,1.96063765
