"","GDP..PPP..constant.2011.international...","Employment.in.industry....of.total.employment.","Employment.in.agriculture....of.total.employment.","Total.greenhouse.gas.emissions..kt.of.CO2.equivalent.","Renewable.energy.consumption....of.total.final.energy.consumption.","Fossil.fuel.energy.consumption....of.total.","Energy.use..kg.of.oil.equivalent.per.capita.","CO2.emissions..metric.tons.per.capita.","Population..total","ProtectedAreas","CountryNames","Paris_Agreement_Code","Polityxconst","UNmentions"
"1",50764671542.0223,20.300236968148,22.7720953170873,17980.5001304703,20.1219635438391,79.5835537328375,-177.775109124413,0.472094035318194,28832725.6666667,0.46,"Afghanistan",1,4,0
"2",27902941745.8705,16.2244849109548,26.6230019529516,8705.97777009056,37.186789847798,60.8013725756245,726.953196381622,1.66908932171051,2906016,1.91,"Albania",2,7,5
"3",479211839699.17,25.2819410410717,12.3889605403769,172149.789655299,0.209164990919479,99.8647425983857,1159.67936695821,3.35989068669246,36730906,7.46,"Algeria",2,5,7
"5",446468139174.591,19.703757375718,24.8060579923932,145836.566630707,33.8993928560156,62.8117376911107,2307.13227590491,6.09621662264303,82020.3333333333,19.5,"Andorra",1,5.49058719276696,17
"6",143822841607.609,15.5136343532119,34.8860351133133,40855.0696349524,57.3844651322777,40.8976047847677,653.313734092233,1.40811537092418,21949294,4.98,"Angola",1,3,4
"7",1796308925.66701,22.5744079297299,15.904470955011,537.201688696977,33.2786899101852,63.158115099038,2929.65439020658,5.90747666737153,88151.3333333333,0.15,"Antigua and Barbuda",2,6.15952705919686,18
"8",803619494167.907,24.2999998728434,2.23333330949148,372617.572657611,8.89477491513765,89.6398263420939,1911.62063152069,4.57622572024369,41657905,5.37,"Argentina",2,7,2
"9",20375101641.5436,17.2666670481364,38.2666664123535,12043.3883594256,7.98343117211633,72.0946605540364,916.760844968499,1.66397288855613,2969939.66666667,24.75,"Armenia",1,5,1
"11",937058351528.103,20.0999997456868,3.00000007947286,776528.038668219,7.69331770722747,94.8326152773214,5615.2684132065,16.7676468018248,22366676,29.03,"Australia",2,7,18
"12",366989451708.583,25.9666665395101,4.4333332379659,92315.8712764308,32.4359762055299,68.5988430551157,3984.62697903372,7.75705445560868,8395012.66666667,28.35,"Austria",2,7,3
"13",145542166866.375,14.0333334604899,37.933334350586,53748.1613089238,3.61719540063048,97.7572549098357,1373.93366136962,3.61976097545005,9174399.33333333,13.97,"Azerbaijan",1,2,2
"15",52082918727.8755,30.5594943434617,-2.82533940333042,31904.0396700829,-8.15527004890551,99.6051252431051,9666.04511057691,22.4656329884852,1300303.33333333,4.41,"Bahrain",1,1,6
"16",396277418609.157,16.1795884931528,39.9842396869641,180434.489669856,39.62678933446,72.0580755658724,206.678354465858,0.414905143895095,153426592,3.41,"Bangladesh",2,3,44
"17",4315193118.83138,19.7999998728434,2.96666661898295,1495.89598547359,6.41436392772069,86.5534680858665,2534.73576999805,5.3192493765899,280582.666666667,0,"Barbados",2,6.42626310234979,25
"18",155437849258.126,33.8333320617676,10.3333333333333,108924.406874129,7.21474989315947,91.478425675311,3073.51704186672,6.66751500841739,9475666.66666667,8.57,"Belarus",2,2,9
"19",448979559506.573,22.8666661580403,1.20000000794729,136306.987597921,6.01126988479405,71.9171919251067,5234.38312089059,9.04262978252627,11023858.6666667,24.25,"Belgium",1,7,2
"20",2600531091.25724,21.9504808263432,15.6930314023031,1534.99146329722,29.6913088585794,66.2762942693806,1467.51604856436,1.63950264886027,329169.666666667,18.55,"Belize",2,6.35670001596201,23
"21",17328507261.1804,13.3149761306769,37.5476180769268,33284.156999658,51.1029335171484,41.8103168978753,385.673080710125,0.542073404805073,9779660.33333333,22.25,"Benin",2,5,6
"23",5002155460.75264,8.16666666666667,60.5999997456869,3258.99049831736,86.1250721313529,16.404027838611,689.69954495335,0.926087452735499,732067.666666667,47.3,"Bhutan",1,5,16
"24",56456717109.9442,17.8556156032889,21.6079538811102,448536.399309454,31.4004101632981,83.8242572672232,690.857506001895,1.6568095434985,10078415,24.83,"Bolivia",2,6,8
"25",35888425078.5738,23.9854258977973,22.7023948316349,26377.8585457028,16.3331974426157,92.5323605338488,1766.79490664956,5.86484658365429,3831995.66666667,1.28,"Bosnia and Herzegovina",1,4.20978911065505,6
"26",28373191457.6568,22.4509344532899,16.8593172130905,81884.5228350122,24.1664545680244,65.1478953408291,1033.8494036481,2.17782898723758,2090119.66666667,29.15,"Botswana",2,7,25
"27",2954792791883.62,22.8333339691162,13.811923847819,2948233.69801352,45.368294204817,54.8662052574869,1359.04951717047,2.20902208288274,200511125.333333,20.37,"Brazil",2,6,11
"29",29034266201.8843,30.3800601343023,-0.878531912080704,14482.3522025002,-3.43583573675222,100.975694788145,9126.49026151389,22.9768335307764,399419,29.68,"Brunei Darussalam",2,7.56888362717839,4
"30",114151012109.458,32.1666673024495,6.53333330154419,69611.5440665323,14.4648031459362,73.4623235064042,2515.44522276932,6.27410689311447,7349938.33333333,31.46,"Bulgaria",1,7,9
"31",23710148612.2303,15.530724113945,34.1155723728086,43658.8205966425,72.6719444177483,25.9811855161753,291.121473005723,0.140420060583802,16109910,15.47,"Burkina Faso",2,6,12
"32",6977067194.45932,13.1443364832978,42.065889651887,6149.11631021609,82.6598948293014,21.1669018791693,977.84242723577,0.0250298213498819,9791946.66666667,6.89,"Burundi",1,4,7
"34",38736858393.4011,14.3585677327186,45.1410999147689,126836.848145464,72.7294705230698,29.1959228558838,379.513863064189,0.357898451234397,14596313.3333333,20.61,"Cambodia",1,5,41
"35",55328484427.0391,13.4004460559837,45.538998334706,100377.322090075,78.3851855613676,28.4150087248717,325.817684884802,0.295106802021506,21123073,10.65,"Cameroon",2,2,1
"36",1421280897798.55,19.8333333333333,2.16666666666667,941561.170727198,20.6486665457332,73.6116423440857,7378.37583650439,14.2751453016015,34366510,6.24,"Canada",2,7,2
"38",4076675250.09073,15.4864529431783,33.4854311529274,513288.761209527,67.8639323714611,33.6254929166282,77.0003475518401,0.0614707320207924,4531792,18.09,"Central African Republic",2,0,8
"39",23575985988.9095,15.6684068379807,40.6800490870977,109463.357939087,72.2445816002676,29.5219315695373,730.989233841461,0.0433248475765195,12303452.3333333,17.78,"Chad",1,2,6
"41",348532184798.273,23.5,10.6333332061768,117544.856534998,28.6540320978,74.7750771870818,1968.87419197542,4.50331972607728,17201596.6666667,6.85,"Chile",1,7,4
"42",13768246321359.2,44.9537540766868,4.94339512852751,11900927.0692167,18.4860520717385,87.8684007240765,1973.08552995016,7.06941042567247,1344176666.66667,15.61,"China",2,3,8
"43",529710455297.848,20.2666664123535,18.0666669209798,170102.404623829,26.8745706878012,76.0853512979597,675.597995830283,1.67052885249203,46401855,17.37,"Colombia",1,6,4
"44",966484033.000427,16.8964135538452,29.6184171547489,554.059502322431,50.7489457173995,48.5267899148146,171.279473693069,0.197870453556688,716109.333333333,2.38,"Comoros",1,7,11
"47",60307634176.8311,19.5999997456868,14.1666666666667,11984.4630376081,40.4796700419035,47.8700121858486,1016.5828320502,1.67220153171494,4599969.33333333,3.05,"Costa Rica",2,7,9
"49",87498576639.2165,28.3666667938232,11.9666668574015,30682.4019984446,18.8720567288257,80.9016756927049,1921.80154719419,4.52313980863565,4321987,23.69,"Croatia",1,7,8
"50",214501498581.645,17.7666670481364,19.1666666666667,51123.911633484,18.5679402631697,87.0729724611312,984.177684034939,3.25313599749079,11324778,5.03,"Cuba",1,3,8
"52",27798074221.803,20.7000001271566,2.66666666666666,7549.10872315368,7.37694370024555,94.8167578395339,2101.85956458245,6.58708188660234,1116544,2.03,"Cyprus",1,7,5
"53",297401152790.618,38.466667175293,3.03333330154419,143092.529704835,10.2184981591341,78.3124906258587,4123.11260595472,10.1502481682648,10493761,21.11,"Czech Republic",1,7,4
"54",240309007364.213,19.8333333333333,2.30000003178914,58599.4528147009,24.2667888682112,74.5947518077802,3279.63682434864,7.40482195822681,5569942.33333333,17.95,"Denmark",2,7,19
"55",2347130062.85456,21.4722909367723,25.3387746453438,2699.25296529119,37.801071508535,59.4678757236161,387.293089820649,0.596796658331367,841891,1.05,"Djibouti",2,4,6
"56",724496746.748542,18.4390441322359,11.2432484438503,217.177512274552,22.1922262723094,75.6965948887178,1055.0560340817,1.88274136153089,71418,0.55,"Dominica",2,6,42
"57",114021598330.206,16.9000002543132,13.6333332061767,32547.316909879,13.2341282915911,87.0908804703465,748.000037741037,2.20983828479973,10026719.6666667,11.2,"Dominican Republic",1,6,5
"58",149834350197.599,18,28.0999997456868,51553.6447033367,12.840910817568,88.8965164981258,932.518324475991,2.59532908951043,15177155,15.43,"Ecuador",1,4,14
"60",45954314661.6215,21.2333329518636,21.1333332061767,12283.4166658416,34.0526187252956,46.9102420284036,709.107389883594,1.11173894654266,6055249,2.05,"El Salvador",1,6,7
"61",27950354257.9081,21.5234752514247,12.981331870968,6238.79601095501,27.8941465120673,68.461164635846,2902.7317776606,7.65712006163106,751119,2.12,"Equatorial Guinea",1,1,3
"62",-104322255204.598,12.0504395349373,43.0828505945011,4911.85129957678,80.8162805937518,21.7962508504629,488.647605137082,0.14300054194013,9621291.5888934,3.06,"Eritrea",1,2,0
"63",31600831504.3697,31.8999996185303,4.19999996821086,23479.5837221177,25.0073254633978,19.6708617572704,4211.61804895832,13.6468074713052,1327203.33333333,19.85,"Estonia",2,7,7
"64",104213948025.284,17.8307976430671,26.7850839861192,184036.414013917,93.9733081967308,4.98495671415473,481.606067310247,0.084691740735017,89870573.6666667,18.4,"Ethiopia",1,3,10
"66",6596959710.12287,18.5807789789288,16.6595354501039,2211.77940608014,20.5644107378101,76.6952204970298,1053.38512044912,1.83962966818169,867145.666666667,0.97,"Fiji",2,4,12
"67",214042290939.745,23.0666662851969,3.96666661898295,76523.0343476055,35.920177302219,46.3407294414249,6539.77508276488,10.3576043679497,5388531.66666667,14.07,"Finland",2,7,15
"68",2423864855314.01,22.0666669209798,2.83333333333333,511312.109945186,12.0253841975248,48.9795840699427,3907.55213852807,5.18988865697207,65343359.3333333,25.73,"France",2,6,11
"70",26849629950.3948,15.091071832949,33.4151314555266,34316.3137705249,68.7224808436714,41.3641925545758,1383.942411451,2.87147824608062,1577574.33333333,12.28,"Gabon",2,4,19
"72",28309631900.3273,16.8409203373778,28.7549750492162,14134.0577876196,33.4508688890204,70.6437447578803,892.909223707104,1.70481334158881,3875333.33333333,6.45,"Georgia",1,6,1
"73",3411247561532.54,28.4333330790202,1.46666665871938,943087.909568532,11.5222510765969,80.185476320404,3890.59112558053,9.13946374299222,81333475.3333333,38.46,"Germany",2,7,18
"74",84664156920.5802,17.9360540860498,32.7840471684385,107114.400845265,53.2046739787244,50.7836722258702,319.423265945967,0.42291816413893,24930267.3333333,7.79,"Ghana",2,6,13
"76",298394436797.161,18.0999997456868,11.9666665395101,104363.694452544,12.0470064936807,90.438497708629,2432.17673661946,7.33897437360236,11090417,8.56,"Greece",2,7,7
"78",1171505099.17032,21.1060846950463,14.6419151268181,704.842599095272,14.9501529079479,78.8160272610727,1139.85457878884,2.4893593800805,105074.333333333,0.05,"Grenada",2,6.41468433628436,41
"80",101967800126.579,18.2759873239,33.6909305561563,30931.0836338369,66.4074680444903,31.4858619042834,712.235918484807,0.785789161006984,15050100,15.72,"Guatemala",1,7,17
"81",13405073058.7591,5.66666666666667,74.6333363850911,100812.473433687,81.3745466471836,24.4258626693003,-423.453515806353,0.234681871223844,11319174.6666667,20.34,"Guinea",2,4,7
"82",2288554990.87468,14.3791869618625,40.4303693341104,7570.75638522041,72.2053827555517,28.0837125647157,669.778041718573,0.146744418425945,1674108.33333333,10.38,"Guinea-Bissau",1,6,10
"83",4588431072.38016,17.6298336008424,30.472637296925,6040.18665224434,42.3403269093083,50.9937775107694,1118.51625186909,2.42362963793245,755885,5.28,"Guyana",2,6,47
"84",15725276475.9497,12.2575696510713,44.9658212106169,8692.02016542594,80.3736139496969,17.9352608739881,387.648737147994,0.218875903209989,10144445,0.06,"Haiti",1,0,5
"85",33840172480.3434,19.0999997456868,37.4333330790202,20071.6716081433,53.4778830155973,51.600017023045,644.864232738024,1.1330528873205,7620473.33333333,7.78,"Honduras",2,5,3
"87",222826460583.511,30.5666662851969,4.80000003178914,64541.3927161909,9.62712609885129,73.0685850370197,2481.86286405062,4.76641099314268,9964037.33333333,22.55,"Hungary",2,7,7
"88",12587295168.4195,18.3333333333333,5.40000009536743,5478.69872087623,77.1693331212724,10.7018194639358,17603.6121295476,5.96553047648609,319257,2.32,"Iceland",2,3.70572432339696,16
"89",5770154007268.51,24.7895182228151,56.901332907626,2867732.50421947,39.8234270193123,71.7765138577762,577.373636741402,1.49162547045144,1247340051.33333,3.13,"India",2,7,8
"90",2173102600827.85,20.5666662851969,36.5999997456868,762964.651013877,37.7846055724756,66.1469483193585,853.182083839983,2.17795382878242,244819744.333333,6.01,"Indonesia",2,7,15
"92",430456152624.619,23.6603803646935,10.5672685280121,151296.766091693,1.51979012957872,97.3784799310729,1277.51060105928,4.16002044504153,31897845.3333333,0.38,"Iraq",0,6,2
"93",207385788682.197,19.2666670481364,4.96666669845581,63097.4540783405,6.43387867907144,88.0188729665264,2970.53840776371,8.14665253257673,4574615.33333333,3.48,"Ireland",2,7,12
"95",235904825432.431,19.2333335876465,1.40000001589457,81606.9277296647,8.73453500571447,96.4980144226465,3030.11755727402,9.16169309928277,7766633.33333333,8.62,"Israel",2,7,0
"96",2105897809729.97,28.3666661580403,3.53333330154419,484904.390190559,11.0953045882561,84.5614337045391,2795.88633510933,6.58199216921268,59398861,13.32,"Italy",2,7,5
"97",22722627803.8451,15.8333333333333,18.6333338419596,15036.5013243729,14.078987148717,82.5340442010245,1034.09573242377,2.75437692279556,2699489,1.4,"Jamaica",1,7,23
"98",4420807335919.81,26.8201282777331,0.247403805603233,1408684.68518174,4.53502584225265,88.3719472562462,3684.44748987434,9.36916906848622,127816255.333333,2.09,"Japan",2,7,5
"99",69832996983.8974,18.1333338419597,1.90000001589457,26409.8058970884,3.01880831174482,96.8872027687475,1085.76588485356,3.33627899914423,6757578,2.13,"Jordan",2,3,0
"100",363879996960.927,19.0333334604899,26.7666664123535,354778.004595034,1.37417478873657,98.8651127998962,4435.01190337359,15.1116237661918,16556535.3333333,3.29,"Kazakhstan",1,2,4
"101",108197140013.266,16.3764319681609,39.2063643847683,53497.0634486658,77.3207966183223,18.4078254829522,483.575686043808,0.306993526047077,41430415,10.57,"Kenya",1,7,11
"102",173747850.275479,16.5556666253743,22.0809988000257,56.6516611296588,17.930658312458,85.084184020429,19.7408368250394,0.595871497895853,104643.333333333,11.81,"Kiribati",2,6.14046328703298,72
"106",245400624317.331,35.7593360924197,-24.8608315769899,96680.2930554504,-51.7801019034171,145.040794609177,10229.2556912542,28.9918999972938,3239411.66666667,10.97,"Kuwait",1,3,8
"109",39817342623.89,23.3333333333333,8.36666679382324,14254.6736454528,37.0564358073343,62.2619297580902,2128.62565083687,3.6220050107945,2063861,17.78,"Latvia",1,7,10
"110",72070643188.4553,22.248438432183,14.0844684664624,19767.5797702524,5.15926011878309,95.6210787723871,1436.68625505183,4.55849797881103,4617703.66666667,0.93,"Lebanon",1,6,0
"111",4687643741.68398,19.5663298574644,25.8806878774684,3449.13069513011,21.6478007266695,75.9237614894101,719.742632527301,1.09529909155014,2033622.33333333,0.54,"Lesotho",1,7,15
