"","GDP..PPP..constant.2011.international...","Employment.in.industry....of.total.employment.","Employment.in.agriculture....of.total.employment.","Total.greenhouse.gas.emissions..kt.of.CO2.equivalent.","Renewable.energy.consumption....of.total.final.energy.consumption.","Fossil.fuel.energy.consumption....of.total.","Energy.use..kg.of.oil.equivalent.per.capita.","CO2.emissions..metric.tons.per.capita.","Population..total","ProtectedAreas","CountryNames","Paris_Agreement_Code","Polityxconst","UNmentions"
"112",2992974028.59084,11.9267014025314,39.0124087904678,2796.62015729634,72.250162571767,28.1873189300261,1207.85151593381,0.222095439897336,4075906.33333333,0.78,"Liberia",1,6,3
"113",131290341878.612,19.6042048240568,13.8726508378977,79994.0142920734,1.85027802745367,99.0204623710553,2722.35571018666,8.13137254177447,6279250.66666667,0.32,"Libya",1,0,0
"114",458554220580.24,21.5286937887093,14.3318000484139,171369.471577515,34.2200210177695,61.7075404363636,882.612697733687,1.3722494834253,36534.6666666667,44.29,"Liechtenstein",1,8.67715458224906,2
"115",67834656697.9507,24.7999998728434,8.60000006357829,28517.7950066199,23.0214014522483,73.6888851997686,2385.74656145338,4.51047576191191,3037723.33333333,16.3,"Lithuania",1,7,3
"116",46680655748.273,12.6333332061768,1.10000002384186,12858.4513978424,3.84138971087605,87.3950805951577,8035.91770840633,20.9407749737788,518748.666666667,34.61,"Luxembourg",2,7,20
"119",29893782508.9189,10.3061821288315,54.5271795543686,117583.285141308,79.9650952171317,23.6867701671489,495.021962460185,0.106403381095096,21684039.6666667,1.98,"Madagascar",2,6,6
"120",16277300957.6406,16.6779640413286,35.9052543058211,21524.4769779015,69.5796905229796,33.5780754783272,696.034269081065,0.0768846058748553,15232357.6666667,16.81,"Malawi",1,6,22
"121",625714775693.698,28.2999998728434,12.4666668574015,271531.106501358,6.46133365110885,94.7379121465215,2696.71855985993,7.6730828723285,28571470,8.04,"Malaysia",2,5,5
"122",4117741706.50809,20.3986436215419,16.4066177271669,706.028135353498,13.4734134627553,82.2625146445805,910.278827501455,2.5924057793001,376333.333333333,0.07,"Maldives",2,5.03429615853359,26
"123",29525449481.2033,16.9327499682672,38.078772879339,77133.3319078057,70.4738413871465,24.092098226088,747.98449667444,0.0640293683035986,15639578,8.38,"Mali",2,5,6
"124",11718448557.9823,24.2000001271566,1.13333332538605,2000.11469370027,1.44151158066506,99.0495370954777,2010.25031805581,6.16763985809228,416743.666666667,0.47,"Malta",2,5.22377005353653,14
"125",185804411.952661,15.4698704297127,22.0941292690466,7.8784185339,42.0082080298941,55.5489522230666,1416.02607573058,1.95410213230733,52544,0.19,"Marshall Islands",2,5.95186579166908,41
"126",12590390678.4171,18.0544300593185,20.5797197682141,13149.3433697852,35.7530247510677,62.4803242770398,683.174033336674,0.65862228660195,3683896,1.38,"Mauritania",1,2,4
"127",20227732211.3207,27.9000002543132,8.1909936950189,3437.75918253507,4.70456781536678,82.4164177604296,1058.24754607396,3.16770875295291,1252895.33333333,0.01,"Mauritius",2,7,46
"128",1897084915416.95,24.2999998728434,13.2999998728434,653220.559812304,9.64443675928821,89.4930868950458,1518.95939486169,3.85677512375076,120351258.666667,6.02,"Mexico",2,6,28
"130",14544297728.5017,18.9000002543132,27.1666666666667,11374.2748866101,4.40423160835299,90.6947941519631,971.856983078079,1.39449510620064,3560516.66666667,3.82,"Moldova",1,7,5
"131",-171964441499.085,19.7776175445414,16.5359242062848,-33410.4328988399,32.9768013518842,63.1812471335765,1955.94926826965,4.87107466429735,37146,99.72,"Monaco",2,13.1733457636952,12
"132",24328353880.1083,17.2333335876465,33.8333333333333,25411.1936489524,3.52907336168478,95.4784876419921,1565.7089088782,10.2473475450634,2760023.33333333,17.21,"Mongolia",2,7,21
"133",8642844143.5438,18.7666664123535,5.83333317438762,187784.549996251,47.969668193743,61.6004424363303,1808.5384967986,4.02570338866915,620036,2.69,"Montenegro",1,7,16
"134",221566855740.055,21.7666664123535,39.7333335876465,78301.8312830994,12.1709607776115,88.7828521958142,553.07032061803,1.80588968294248,32541297.6666667,20.14,"Morocco",2,4,2
"135",23855674209.0158,12.13934289069,46.7705161924404,380068.360234163,89.0928735730265,8.49369096660966,407.750907272462,0.120863332380132,25023768.6666667,10.9,"Mozambique",1,5,14
"136",706343306644.657,14.5418527207096,42.2592545276077,460234.398404615,82.7311429649789,23.0906813493051,280.287642387931,0.25412140671063,52134088.3333333,4.07,"Myanmar",1,0,20
"137",19336961168.9739,14.3000001907349,29.4666665395101,37850.8316101948,33.0472517518001,65.8979155377845,715.746065231904,1.38171045441808,2241816.33333333,23.23,"Namibia",2,5,14
"138",-174106604485.56,19.0516930594922,27.975892892145,4.50391974017569,37.8407498221743,62.0608843183502,2022.91032222181,4.13597977590923,10049,0,"Nauru",2,3.98865673993615,69
"139",55776271624.9562,13.8205429331253,44.8671590623659,35554.1261727651,86.3194108277359,13.5848548146564,378.678735942988,0.201431688264045,27185220.6666667,22.93,"Nepal",2,6,24
"140",767410881129.343,15.7000001271566,2.46666669845581,202811.92112513,4.19321128626898,92.5533361237241,4782.86929449742,10.4564560477288,16687810,18.06,"Netherlands",1,7,5
"142",143562679052.876,20.4666665395101,6.83333349227905,76707.9199840588,31.4404224533646,61.1062516927786,4259.22369306252,7.43936006509191,4380933.33333333,29.82,"New Zealand",2,7,17
"143",24506241525.7184,18.1529014229852,30.6386121356736,16062.0114830588,52.1679789085392,46.2792378526791,534.119950820078,0.808832665372897,5807514.33333333,21.96,"Nicaragua",0,7,15
"145",855532554977.787,14.6861737539604,51.4026013721363,296673.936756312,86.4779704177512,18.6500914744874,774.729333938871,0.585385856008548,163811938,11.82,"Nigeria",1,6,3
"147",312593641705.202,20.1666660308838,2.23333334922791,64475.9813489607,56.9906660417694,59.3551987671946,6167.17676896249,10.4535673251626,4953637.66666667,9.08,"Norway",2,7,11
"148",140078091550.188,28.5045133008764,8.6733504855134,60649.7072323447,-1.89184224091522,98.7683885327251,6876.56661282611,17.1080868582167,3232980.66666667,3.99,"Oman",1,2,1
"149",752775315772.397,20.3511441931713,43.9365447685697,362246.100082121,45.476642136392,60.9996549426082,489.572756740827,0.933733873920134,173701939.333333,8.6,"Pakistan",2,6,11
"150",265381625.719916,27.2955817322015,5.27913802737412,1.37514060552,3.86191690371676,87.8575842839674,3897.64347269274,10.7338942376622,20610.6666666667,0.24,"Palau",2,5.80100110915673,47
"151",62530716488.1739,18.5000006357829,17.0333334604899,15845.9961875234,23.0559882339773,78.408666192974,1078.59138851894,2.6558342580118,3682082,5.18,"Panama",2,6,5
"152",16333207842.8431,16.3668241652832,30.5379484676732,10881.0476703639,46.502166805967,52.4949618841596,666.452868255278,0.708026489797287,7001186.33333333,0.66,"Papua New Guinea",2,6,22
"153",46382370007.2325,17.6666666666667,26.7999998728434,50438.8578692145,63.346105184824,33.3447782746227,777.420557415516,0.827498194143311,6294267.33333333,6.5,"Paraguay",2,7,11
"154",308770080535.137,23.7999998728434,22.0468140470258,73236.9845556744,29.5094791354197,76.1703333655741,687.473788359124,1.81210275753479,29764101,19.37,"Peru",2,7,13
"155",549486230118.433,15.0666666030884,32.8000005086263,163678.59673998,29.2084010228012,59.6564262236752,436.514079284364,0.923150637515769,94519152.3333333,2.44,"Philippines",1,6,9
"156",848019059781.496,30.7666670481364,12.3999999364217,421294.742949816,10.3863935613986,91.8493687228403,2620.43573245482,8.17405116069631,38056404.3333333,29.31,"Poland",2,7,13
"157",282286240919.208,27.8333333333333,6.80000003178914,72061.1913197911,26.849579837264,75.299912628645,2148.81644873327,4.48138889321399,10548501.3333333,1.89,"Portugal",2,7,6
"159",249659534277.212,48.9234806455885,-15.0782900917574,100812.659308822,-50.0469936253822,134.302221060243,16993.6497995857,43.3474637336044,1895524.66666667,1.24,"Qatar",1,1,6
"160",354613145832.313,29.7000001271566,26.7666670481364,121962.446219015,22.2957582405082,76.3833302066661,1749.63881228496,4.06764444409755,20150811.3333333,22.09,"Romania",1,7,5
"161",3435131742074.19,27.6666666666667,7.63333336512248,2728137.47595936,3.2718222580952,90.7828887615902,5019.91083764885,12.3038997358222,143003997.666667,8.75,"Russian Federation",1,5.70167894179695,1
"162",14823848057.3122,11.733557750042,64.2299219128958,6619.22350362389,86.0027234629641,14.1202743262914,-17.0279878920426,0.0627886866111441,10555816,9.43,"Rwanda",2,3,2
"163",1045647682.86076,14.4090347604213,25.0987817297959,348.648944812556,19.9940675886063,77.7620196963322,203.049729252401,1.23180954170301,187454.666666667,0.23,"Samoa",2,6.09529560433593,58
"164",122792204175.051,24.3595613786824,12.3478492509633,-11182.9469238555,18.240827414129,73.4229593740973,2542.60200673216,5.85275318001441,30933.3333333333,0,"San Marino",1,5.58657874804972,12
"165",495948308.220052,19.7252666709012,30.6419856513896,190.558297877722,34.7746412516896,66.3034082392397,64.5902878704168,0.601406295094903,174670,0,"Sao Tome and Principe",2,6.22154371753707,18
"166",1349972867887.61,24.2830720231151,3.92123972026472,519838.99945722,0.00865171093905379,99.9965371892757,6527.63844235967,18.3711704752828,28791710.6666667,28.24,"Saudi Arabia",2,1,0
"167",29095747318.961,17.9918285978361,40.1606854422086,53800.9962731239,50.7012001019824,46.4505235707734,297.169739929685,0.599496535445728,13364634,14.48,"Senegal",2,5,4
"169",1967765157.42481,21.0198997189388,8.08082738173176,882.73032323046,8.75567378497741,88.3688362446777,2831.94568130147,7.49618711834747,88504.6666666667,0.05,"Seychelles",2,5.06932989876732,20
"170",8615190293.56019,16.673437104527,39.4379891539139,11729.8478974976,65.7826898860724,34.7794423117762,110.980333842122,0.149420540508718,5909322.33333333,3.77,"Sierra Leone",2,6,3
"171",385496394616.69,23.0666669209798,5.8262287914781,54351.9447126463,0.494730055724961,97.6673990064524,4993.91775690212,8.77766511601236,5190952.33333333,3.39,"Singapore",2,3,5
"174",57877462933.8381,32.1666653951009,6.96666669845581,21493.9619022264,18.3642359645935,66.0479040674857,3497.78666601322,7.39541739179379,2052861.66666667,53.95,"Slovenia",1,7,9
"175",1038568707.01727,15.9864965104699,36.1552363869535,4535.95730163994,63.5646281231113,33.8450370521419,1459.67595727566,0.366083531314916,537662.333333333,0.16,"Solomon Islands",2,7,29
"176",-27938972262.7642,10.9726878008857,39.0681918496105,21689.4647873717,76.8856688602277,26.9774525189284,153.909779044883,0.0620703602640921,9807338,0.26,"Somalia",2,6,3
"177",631752991691.55,24.1333332061767,4.80000003178914,452879.364676414,16.9750540417931,87.2911615212164,2746.92057652364,9.18981122299667,51559388.3333333,10.24,"South Africa",2,7,7
"179",1512383397049.07,21.9000002543132,4.13333320617676,352244.233664091,14.9661447578361,75.8363694538899,2705.31010314535,5.75512454243803,46697549.6666667,10.18,"Spain",1,7,9
"180",187629480157.054,24.8000005086263,32.2333335876465,29801.9652739355,60.7872665093263,46.4133076872654,517.060994803653,0.742134179844621,20270666.6666667,2.64,"Sri Lanka",2,6,5
"185",146587766137.68,16.8251159868621,37.038732090972,489781.071161636,63.1333048158633,31.1419719994402,363.134881559133,0.325490334428469,36915166,1.68,"Sudan",1,2,25
"186",7863281907.33883,20.9321856939943,15.6643016229861,2596.14425572493,24.517475084183,72.3150330388587,1913.32795329402,4.65340871900375,523371.666666667,8.58,"Suriname",1,5,13
"187",9292068755.56392,18.4456053083007,27.307605770343,3428.79943195667,41.5490903096862,58.4114273560587,223.960517752226,0.904751494509957,1212433.33333333,4.02,"Swaziland",2,2,10
"188",409050504069.384,19.9333330790202,1.79999995231628,68660.9424428831,47.4783725941843,33.2121980759825,5324.0182189656,5.3215353335992,9448904.33333333,13.03,"Sweden",2,7,14
"189",430694541295.29,21.0666662851969,3.06666660308838,54776.3823688077,21.7315205237922,50.9446319237003,3250.90671716023,4.7916382002953,7911389.33333333,9.93,"Switzerland",1,7,5
"190",71313929793.6916,28.0752536641005,12.6188249459082,75107.0030493779,1.88184148797975,98.6177883329474,923.10203164618,2.64745652302282,20400175,0.67,"Syrian Arab Republic",0,5.63873214911723,3
"191",17322097686.2449,17.1533359679339,33.576773559502,15125.866879957,60.1084600039408,36.4148111119262,284.739704017581,0.34131933520559,7755516.66666667,21.92,"Tajikistan",1,3,17
"192",100248938455.787,13.8984980133487,52.0494282080523,234754.102449836,89.2789568496228,11.8722998059401,455.051061622629,0.17454803550629,47139077.3333333,26.05,"Tanzania",1,4,4
"193",933012152644.962,20.2999998728434,39.5999997456869,430983.939970076,22.6976510151222,80.1163608023566,1801.71049957242,4.40379089042366,66919704,12.49,"Thailand",1,3,10
"194",2184933977.45786,14.5489762155807,39.4534487723267,949.90462879372,47.808387478952,54.4076530022344,207.878775587585,0.231562863227886,1111919.66666667,2.09,"Timor-Leste",1,4.62022491575268,3
"195",8245636063.09005,16.5378372962763,37.9073256988685,22756.871263327,69.2267349515292,19.7209669847535,475.864298898051,0.365394698067906,6567537,19.75,"Togo",1,3,8
"196",522652722.591098,25.1918348606427,13.2193991970964,155.195281063957,17.7441600801897,75.6676628340394,620.938632425008,1.27582823378086,104369.333333333,1.52,"Tonga",2,7.91723397590779,26
"197",39910029234.8915,28.8782759532869,-12.4429193285901,59717.9570553641,0.34025618494035,99.9289862729664,14749.1742866548,35.0102482523991,1334821.33333333,2.63,"Trinidad and Tobago",1,7,21
"198",111143202223.388,33.0333340962728,16.5666669209798,38704.0391874196,13.5545301586307,88.0076966291872,948.249177181943,2.52198370498403,10666133.3333333,3.68,"Tunisia",1,6,11
"199",1282448132783.72,26.8333333333333,22.4666665395101,434386.804585694,13.3267671166319,89.4140041377729,1514.67148866883,4.29610585118833,73558868.3333333,0.2,"Turkey",1,4,3
"200",57682508013.0202,22.3876954403239,18.3402917615917,89402.1537180601,20.8550630177908,73.2109670402267,4761.46799358575,12.0611979298404,5107202.66666667,3.15,"Turkmenistan",2,1,13
"202",33466126.2385928,18.4532194771651,23.9302211737434,5.17519213949766,42.8806135923347,54.635793558933,1709.81584981641,4.16105243670674,9843.66666666667,0.01,"Tuvalu",2,7.01204769274267,65
"203",55649222523.0615,14.4704656544965,35.2843440371146,80316.7544816279,75.1183463548451,21.5824863076285,1249.3586215568,0.119375832407198,34270126.3333333,16,"Uganda",2,3,0
"204",372547301716.479,25.1880350657611,15.0477618426915,402686.559105651,2.81571518431366,79.7534647881157,2780.8165531908,6.46521195986713,45723366.6666667,3.93,"Ukraine",2,5,3
"205",506327871890.726,25.4173943178795,3.30173032212717,199119.466383249,0.138253085157068,99.9029473074066,7442.77521539365,18.9429395843584,8672239,16.09,"United Arab Emirates",2,5.95888879082864,10
"206",2308827202198.46,19.1333338419597,1.06666668256124,587809.391055392,3.89644404630828,86.4326584399287,3073.2477097505,7.42649805133691,63241861,13.77,"United Kingdom",2,7,7
"207",15551435332210.6,24.4859420804855,-15.0049171469587,6542947.81794175,7.86092225349387,83.8446139788794,7001.08448628166,16.9304315151513,311722781,14.82,"United States",2,7,4
"208",60341798712.2841,19.486367475068,15.8847218487977,33765.5989968926,49.1703924688824,54.8360948486131,1293.56103963473,2.24781985557698,3385592.33333333,1.67,"Uruguay",2,7,11
"209",129690690659.825,23.5776874171397,9.80983483435231,176893.787439657,2.41679914711197,97.9720016782563,1584.20658305982,3.80386099771103,29225433.3333333,3.44,"Uzbekistan",0,1,1
"210",706410548.928851,20.7420678798636,26.1756838116804,440.046390211123,41.6747334242936,60.2743124218736,651.324595678268,0.505732723124986,241891,2.31,"Vanuatu",2,5.87388767438109,38
"216",48304722663.3863,12.3178422651764,47.2797431147417,320021.181900899,90.1360427649365,8.97119128195412,604.358491593039,0.211528393893042,14349182,37.85,"Zambia",1,5,15
"217",21714801158.6364,11.9661490453733,54.0250418339632,71546.2907668022,76.3906320185969,30.0322184117233,712.734900034575,0.788923314075984,14264990.3333333,26.61,"Zimbabwe",1,5,5
