Country Name,"Time","GHG net emissions/removals by LUCF (Mt of CO2 equivalent)","Total greenhouse gas emissions (kt of CO2 equivalent)"
Afghanistan,"2005","NA","14770.2643"
Afghanistan,"2006","NA","14849.1594"
Afghanistan,"2007","NA","15272.633"
Afghanistan,"2008","NA","15288.7756"
Afghanistan,"2009","NA","15554.4294997907"
Afghanistan,"2010","NA","17791.3299018728"
Afghanistan,"2011","NA","17981.3072867677"
Afghanistan,"2012","NA","18168.8632027705"
Afghanistan,"2013","NA","NA"
Afghanistan,"2014","NA","NA"
Albania,"2005","NA","8308.3856"
Albania,"2006","NA","8027.14955"
Albania,"2007","NA","9879.3935"
Albania,"2008","NA","8136.785"
Albania,"2009","NA","8108.81238694848"
Albania,"2010","NA","8506.99603431525"
Albania,"2011","NA","8712.29636455369"
Albania,"2012","NA","8898.64091140274"
Albania,"2013","NA","NA"
Albania,"2014","NA","NA"
Algeria,"2005","NA","146241.499"
Algeria,"2006","NA","151655.372"
Algeria,"2007","NA","157333.425"
Algeria,"2008","NA","160415.277"
Algeria,"2009","NA","160849.926561587"
Algeria,"2010","NA","167674.633000695"
Algeria,"2011","NA","172303.509195404"
Algeria,"2012","NA","176471.226769797"
Algeria,"2013","NA","NA"
Algeria,"2014","NA","NA"
American Samoa,"2005","NA","52.801179"
American Samoa,"2006","NA","53.30204"
American Samoa,"2007","NA","53.913983"
American Samoa,"2008","NA","54.616323"
American Samoa,"2009","NA","54.9893494063012"
American Samoa,"2010","NA","56.6374866017899"
American Samoa,"2011","NA","57.7435092847854"
American Samoa,"2012","NA","58.7655192902151"
American Samoa,"2013","NA","NA"
American Samoa,"2014","NA","NA"
Andorra,"2005","NA","NA"
Andorra,"2006","NA","NA"
Andorra,"2007","NA","NA"
Andorra,"2008","NA","NA"
Andorra,"2009","NA","NA"
Andorra,"2010","NA","NA"
Andorra,"2011","NA","NA"
Andorra,"2012","NA","NA"
Andorra,"2013","NA","NA"
Andorra,"2014","NA","NA"
Angola,"2005","NA","35855.7384"
Angola,"2006","NA","36375.822"
Angola,"2007","NA","36690.534"
Angola,"2008","NA","37396.294"
Angola,"2009","NA","38309.4651264052"
Angola,"2010","NA","40029.3921005695"
Angola,"2011","NA","40878.6519582578"
Angola,"2012","NA","41657.1648460299"
Angola,"2013","NA","NA"
Angola,"2014","NA","NA"
Antigua and Barbuda,"2005","NA","454.070617"
Antigua and Barbuda,"2006","NA","463.565714"
Antigua and Barbuda,"2007","NA","478.083878"
Antigua and Barbuda,"2008","NA","491.89739"
Antigua and Barbuda,"2009","NA","493.441214713815"
Antigua and Barbuda,"2010","NA","521.051312844337"
Antigua and Barbuda,"2011","NA","537.80583894233"
Antigua and Barbuda,"2012","NA","552.747914304263"
Antigua and Barbuda,"2013","NA","NA"
Antigua and Barbuda,"2014","NA","NA"
Argentina,"2005","NA","358385.64"
Argentina,"2006","NA","373600.56"
Argentina,"2007","NA","384547.75"
Argentina,"2008","NA","411503.63"
Argentina,"2009","NA","373409.065636756"
Argentina,"2010","NA","364684.253845885"
Argentina,"2011","NA","372873.14375805"
Argentina,"2012","NA","380295.320368897"
Argentina,"2013","NA","NA"
Argentina,"2014","NA","NA"
Armenia,"2005","NA","8401.8162"
Armenia,"2006","NA","8743.5088"
Armenia,"2007","NA","9323.71758"
Armenia,"2008","NA","12469.983"
Armenia,"2009","NA","11235.0892664869"
Armenia,"2010","NA","11393.0393525219"
Armenia,"2011","NA","12417.7361164488"
Armenia,"2012","NA","12319.3896093062"
Armenia,"2013","NA","NA"
Armenia,"2014","NA","NA"
Aruba,"2005","NA","286.973571"
Aruba,"2006","NA","307.739311"
Aruba,"2007","NA","343.654819"
Aruba,"2008","NA","365.627213"
Aruba,"2009","NA","366.241353554348"
Aruba,"2010","NA","387.904772272898"
Aruba,"2011","NA","401.203383231042"
Aruba,"2012","NA","413.035551253609"
Aruba,"2013","NA","NA"
Aruba,"2014","NA","NA"
Australia,"2005","44.8364475361057","909262.03"
Australia,"2006","48.2131900634789","1119632.1"
Australia,"2007","342.467534251204","1065623.87"
Australia,"2008","69.4877985865999","892629.27"
Australia,"2009","53.9709139226169","1105167.23617132"
Australia,"2010","NA","782102.692196849"
Australia,"2011","NA","785795.149950158"
Australia,"2012","NA","761686.273857649"
Australia,"2013","NA","NA"
Australia,"2014","NA","NA"
Austria,"2005","-17.6788897706123","97552.85369"
Austria,"2006","-17.6678702107076","95636.729"
Austria,"2007","-17.6133959838819","93276.758"
Austria,"2008","-17.5865078115542","94608.82183"
Austria,"2009","-17.5244679473603","89046.7550242494"
Austria,"2010","NA","94172.3509433563"
Austria,"2011","NA","92315.0525967119"
Austria,"2012","NA","90460.2102892241"
Austria,"2013","NA","NA"
Austria,"2014","NA","NA"
Azerbaijan,"2005","NA","47617.1667"
Azerbaijan,"2006","NA","48492.2848"
Azerbaijan,"2007","NA","45144.106"
Azerbaijan,"2008","NA","53832.8169"
Azerbaijan,"2009","NA","49623.1778669541"
Azerbaijan,"2010","NA","50724.569637349"
Azerbaijan,"2011","NA","53982.832512624"
Azerbaijan,"2012","NA","56537.0817767984"
Azerbaijan,"2013","NA","NA"
Azerbaijan,"2014","NA","NA"
"Bahamas, The","2005","NA","3854.11183"
"Bahamas, The","2006","NA","4014.02012"
"Bahamas, The","2007","NA","4128.8887"
"Bahamas, The","2008","NA","4339.66058"
"Bahamas, The","2009","NA","4335.92690568024"
"Bahamas, The","2010","NA","4570.35755329238"
"Bahamas, The","2011","NA","4726.37931595067"
"Bahamas, The","2012","NA","4865.20676738915"
"Bahamas, The","2013","NA","NA"
"Bahamas, The","2014","NA","NA"
Bahrain,"2005","NA","23432.38192"
Bahrain,"2006","NA","25118.2166"
Bahrain,"2007","NA","26614.11515"
Bahrain,"2008","NA","29223.02527"
Bahrain,"2009","NA","29249.5794618954"
Bahrain,"2010","NA","30921.9708369881"
Bahrain,"2011","NA","31941.0424444878"
Bahrain,"2012","NA","32849.1057287728"
Bahrain,"2013","NA","NA"
Bahrain,"2014","NA","NA"
Bangladesh,"2005","NA","151091.702"
Bangladesh,"2006","NA","155320.504"
Bangladesh,"2007","NA","161041.755"
Bangladesh,"2008","NA","164700.503"
Bangladesh,"2009","NA","169927.913290136"
Bangladesh,"2010","NA","177504.473602208"
Bangladesh,"2011","NA","180498.432989672"
Bangladesh,"2012","NA","183300.562417687"
Bangladesh,"2013","NA","NA"
Bangladesh,"2014","NA","NA"
Barbados,"2005","NA","1310.42268"
Barbados,"2006","NA","1309.94482"
Barbados,"2007","NA","1357.35557"
Barbados,"2008","NA","1370.84117"
Barbados,"2009","NA","1371.76607292313"
Barbados,"2010","NA","1449.42611368458"
Barbados,"2011","NA","1497.6461338935"
Barbados,"2012","NA","1540.61570884268"
Barbados,"2013","NA","NA"
Barbados,"2014","NA","NA"
Belarus,"2005","-26.2099792133783","89989.7232"
Belarus,"2006","-28.4205776787366","94475.092"
Belarus,"2007","-27.5594807799655","95710.8225"
Belarus,"2008","-27.1384557932524","100860.1753"
Belarus,"2009","-30.0435378","101754.791693808"
Belarus,"2010","NA","108204.547178591"
Belarus,"2011","NA","108921.434693533"
Belarus,"2012","NA","109647.238750262"
Belarus,"2013","NA","NA"
Belarus,"2014","NA","NA"
Belgium,"2005","-1.64972616918008","136696.039"
Belgium,"2006","-1.6371335760418","134802.749"
Belgium,"2007","-1.61180995106998","131823.167"
Belgium,"2008","-1.55599469147139","137213.867"
Belgium,"2009","-1.6002542750046","131110.289477906"
Belgium,"2010","NA","138029.410871298"
Belgium,"2011","NA","137517.867915404"
Belgium,"2012","NA","133373.684007061"
Belgium,"2013","NA","NA"
Belgium,"2014","NA","NA"
Belize,"2005","NA","2022.18417"
Belize,"2006","NA","1276.55753"
Belize,"2007","NA","1802.16292"
Belize,"2008","NA","1408.14902"
Belize,"2009","NA","1534.36458313462"
Belize,"2010","NA","1498.87844951416"
Belize,"2011","NA","1536.23743731011"
Belize,"2012","NA","1569.8585030674"
Belize,"2013","NA","NA"
Belize,"2014","NA","NA"
Benin,"2005","NA","48572.5105"
Benin,"2006","NA","36385.6729"
Benin,"2007","NA","39886.08"
Benin,"2008","NA","37639.925"
Benin,"2009","NA","38068.3747296726"
Benin,"2010","NA","33029.8223452635"
Benin,"2011","NA","33289.5519203445"
Benin,"2012","NA","33533.0967333661"
Benin,"2013","NA","NA"
Benin,"2014","NA","NA"
Bermuda,"2005","NA","584.756357"
Bermuda,"2006","NA","600.515297"
Bermuda,"2007","NA","539.779525"
Bermuda,"2008","NA","560.027695"
Bermuda,"2009","NA","561.263745445672"
Bermuda,"2010","NA","594.651571750838"
Bermuda,"2011","NA","614.875651538293"
Bermuda,"2012","NA","632.876992070822"
Bermuda,"2013","NA","NA"
Bermuda,"2014","NA","NA"
Bhutan,"2005","NA","1617.86441"
Bhutan,"2006","NA","1966.3538"
Bhutan,"2007","NA","2326.55307"
Bhutan,"2008","NA","1908.28623"
Bhutan,"2009","NA","2190.92068373641"
Bhutan,"2010","NA","3220.40038033772"
Bhutan,"2011","NA","3259.60738958883"
Bhutan,"2012","NA","3296.96372502552"
Bhutan,"2013","NA","NA"
Bhutan,"2014","NA","NA"
Bolivia,"2005","NA","309458.392"
Bolivia,"2006","NA","164214.818"
Bolivia,"2007","NA","227561.899"
Bolivia,"2008","NA","120003.253"
Bolivia,"2009","NA","76425.9663518695"
Bolivia,"2010","NA","102900.515628915"
Bolivia,"2011","NA","620981.955546628"
Bolivia,"2012","NA","621726.72675282"
Bolivia,"2013","NA","NA"
Bolivia,"2014","NA","NA"
Bosnia and Herzegovina,"2005","NA","20780.3563"
Bosnia and Herzegovina,"2006","NA","22772.2341"
Bosnia and Herzegovina,"2007","NA","24673.0881"
Bosnia and Herzegovina,"2008","NA","24236.6085"
Bosnia and Herzegovina,"2009","NA","24471.8965485269"
Bosnia and Herzegovina,"2010","NA","25619.3313185136"
Bosnia and Herzegovina,"2011","NA","26405.844115572"
Bosnia and Herzegovina,"2012","NA","27108.4002030228"
Bosnia and Herzegovina,"2013","NA","NA"
Bosnia and Herzegovina,"2014","NA","NA"
Botswana,"2005","NA","24188.461"
Botswana,"2006","NA","43484.6626"
Botswana,"2007","NA","26082.8828"
Botswana,"2008","NA","73051.1312"
Botswana,"2009","NA","22941.9658476252"
Botswana,"2010","NA","81652.255603953"
Botswana,"2011","NA","81891.0361459063"
Botswana,"2012","NA","82110.2767551773"
Botswana,"2013","NA","NA"
Botswana,"2014","NA","NA"
Brazil,"2005","1329.05","2386439.68"
Brazil,"2006","NA","1621079.23"
Brazil,"2007","NA","2703498.56"
Brazil,"2008","NA","1532859.83"
Brazil,"2009","NA","1211969.40849959"
Brazil,"2010","NA","2902242.61816138"
Brazil,"2011","NA","2953040.51916222"
Brazil,"2012","NA","2989417.95671697"
Brazil,"2013","NA","NA"
Brazil,"2014","NA","NA"
British Virgin Islands,"2005","NA","94.077216"
British Virgin Islands,"2006","NA","96.799727"
British Virgin Islands,"2007","NA","108.787188"
British Virgin Islands,"2008","NA","113.710494"
British Virgin Islands,"2009","NA","114.039566194226"
British Virgin Islands,"2010","NA","119.867609183181"
British Virgin Islands,"2011","NA","123.516315347448"
British Virgin Islands,"2012","NA","126.783599443422"
British Virgin Islands,"2013","NA","NA"
British Virgin Islands,"2014","NA","NA"
Brunei Darussalam,"2005","NA","10968.956"
Brunei Darussalam,"2006","NA","13195.2164"
Brunei Darussalam,"2007","NA","12998.2302"
Brunei Darussalam,"2008","NA","13738.0621"
Brunei Darussalam,"2009","NA","13549.7996975112"
Brunei Darussalam,"2010","NA","14123.5980784977"
Brunei Darussalam,"2011","NA","14494.4915224535"
Brunei Darussalam,"2012","NA","14828.9670065495"
Brunei Darussalam,"2013","NA","NA"
Brunei Darussalam,"2014","NA","NA"
Bulgaria,"2005","-11.3361455099205","68542.7723"
Bulgaria,"2006","-11.4056001676","69900.815"
Bulgaria,"2007","-10.254713536765","72526.719"
Bulgaria,"2008","-11.5658077086322","71720.335"
Bulgaria,"2009","-11.7818769091571","65132.8579"
Bulgaria,"2010","NA","67945.3135"
Bulgaria,"2011","NA","72946.6230665323"
Bulgaria,"2012","NA","67942.6956330647"
Bulgaria,"2013","NA","NA"
Bulgaria,"2014","NA","NA"
Burkina Faso,"2005","NA","47809.697"
Burkina Faso,"2006","NA","41364.167"
Burkina Faso,"2007","NA","43631.841"
Burkina Faso,"2008","NA","40706.298"
Burkina Faso,"2009","NA","43473.0978945734"
Burkina Faso,"2010","NA","43405.9091881049"
Burkina Faso,"2011","NA","43660.150208767"
Burkina Faso,"2012","NA","43910.4023930555"
Burkina Faso,"2013","NA","NA"
Burkina Faso,"2014","NA","NA"
Burundi,"2005","-15.346","5302.3078"
Burundi,"2006","NA","5553.3479"
Burundi,"2007","NA","5477.675"
Burundi,"2008","NA","5724.9553"
Burundi,"2009","NA","5925.87668691856"
Burundi,"2010","NA","6040.9823701579"
Burundi,"2011","NA","6151.9955362651"
Burundi,"2012","NA","6254.37102422528"
Burundi,"2013","NA","NA"
Burundi,"2014","NA","NA"
Cabo Verde,"2005","NA","362.75683"
Cabo Verde,"2006","NA","344.53774"
Cabo Verde,"2007","NA","359.77141"
Cabo Verde,"2008","NA","369.11656"
Cabo Verde,"2009","NA","376.400422517821"
Cabo Verde,"2010","NA","395.335709236794"
Cabo Verde,"2011","NA","403.671489287392"
Cabo Verde,"2012","NA","411.32501125158"
Cabo Verde,"2013","NA","NA"
Cabo Verde,"2014","NA","NA"
Cambodia,"2005","NA","101252.49"
Cambodia,"2006","NA","102119.769"
Cambodia,"2007","NA","197112.044"
Cambodia,"2008","NA","120478.859"
Cambodia,"2009","NA","87674.9467919816"
Cambodia,"2010","NA","126272.197590116"
Cambodia,"2011","NA","126838.759921248"
Cambodia,"2012","NA","127399.586925028"
Cambodia,"2013","NA","NA"
Cambodia,"2014","NA","NA"
Cameroon,"2005","NA","160728"
Cameroon,"2006","NA","123887.438"
Cameroon,"2007","NA","120331.649"
Cameroon,"2008","NA","120917.192"
Cameroon,"2009","NA","116739.191913519"
Cameroon,"2010","NA","99823.2841036055"
Cameroon,"2011","NA","100386.545956658"
Cameroon,"2012","NA","100922.136209962"
Cameroon,"2013","NA","NA"
Cameroon,"2014","NA","NA"
Canada,"2005","53.5327820329995","849798.74"
Canada,"2006","64.6209327633334","894922.55"
Canada,"2007","51.4291536726668","892066.85"
Canada,"2008","-16.9484282116675","908926"
Canada,"2009","-12.1001595706662","749863.654006812"
Canada,"2010","NA","764137.675301163"
Canada,"2011","NA","1033481.98200961"
Canada,"2012","NA","1027063.85487082"
Canada,"2013","NA","NA"
Canada,"2014","NA","NA"
Cayman Islands,"2005","NA","346.477973"
Cayman Islands,"2006","NA","350.822598"
Cayman Islands,"2007","NA","378.938689"
Cayman Islands,"2008","NA","397.522851"
Cayman Islands,"2009","NA","398.460760394869"
Cayman Islands,"2010","NA","422.028104191293"
Cayman Islands,"2011","NA","436.231619029776"
Cayman Islands,"2012","NA","448.880938380706"
Cayman Islands,"2013","NA","NA"
Cayman Islands,"2014","NA","NA"
Central African Republic,"2005","NA","455529.683"
Central African Republic,"2006","NA","595439.934"
Central African Republic,"2007","NA","695449.724"
Central African Republic,"2008","NA","603473.098"
Central African Republic,"2009","NA","428273.612164627"
Central African Republic,"2010","NA","511442.689268757"
Central African Republic,"2011","NA","513289.515718343"
Central African Republic,"2012","NA","515134.078641482"
Central African Republic,"2013","NA","NA"
Central African Republic,"2014","NA","NA"
Chad,"2005","NA","123870.949"
Chad,"2006","NA","127646.749"
Chad,"2007","NA","128596.504"
Chad,"2008","NA","119558.378"
Chad,"2009","NA","102031.53812638"
Chad,"2010","NA","109130.415140564"
Chad,"2011","NA","109463.638704445"
Chad,"2012","NA","109796.019972251"
Chad,"2013","NA","NA"
Chad,"2014","NA","NA"
Channel Islands,"2005","NA","NA"
Channel Islands,"2006","NA","NA"
Channel Islands,"2007","NA","NA"
Channel Islands,"2008","NA","NA"
Channel Islands,"2009","NA","NA"
Channel Islands,"2010","NA","NA"
Channel Islands,"2011","NA","NA"
Channel Islands,"2012","NA","NA"
Channel Islands,"2013","NA","NA"
Channel Islands,"2014","NA","NA"
Chile,"2005","NA","101594.281"
Chile,"2006","NA","101965.01"
Chile,"2007","NA","113127.232"
Chile,"2008","NA","111021.043"
Chile,"2009","NA","110404.531907509"
Chile,"2010","NA","114284.996586273"
Chile,"2011","NA","117661.680608773"
Chile,"2012","NA","120687.892409947"
Chile,"2013","NA","NA"
Chile,"2014","NA","NA"
China,"2005","NA","7803535.6"
China,"2006","NA","8573395.4"
China,"2007","NA","9124046.5"
China,"2008","NA","10022024.8"
China,"2009","NA","10617264.9"
China,"2010","NA","11183810.6"
China,"2011","NA","12064260.00255"
China,"2012","NA","12454710.6051"
China,"2013","NA","NA"
China,"2014","NA","NA"
Colombia,"2005","NA","150617.798"
Colombia,"2006","NA","151546.735"
Colombia,"2007","NA","177034.101"
Colombia,"2008","NA","167450.086"
Colombia,"2009","NA","171912.029047431"
Colombia,"2010","NA","166695.866929375"
Colombia,"2011","NA","170199.57902723"
Colombia,"2012","NA","173411.767914881"
Colombia,"2013","NA","NA"
Colombia,"2014","NA","NA"
Comoros,"2005","NA","480.84327"
Comoros,"2006","NA","385.28317"
Comoros,"2007","NA","513.65354"
Comoros,"2008","NA","579.093"
Comoros,"2009","NA","531.670002296986"
Comoros,"2010","NA","543.622185158965"
Comoros,"2011","NA","554.335660086527"
Comoros,"2012","NA","564.2206617218"
Comoros,"2013","NA","NA"
Comoros,"2014","NA","NA"
"Congo, Dem. Rep.","2005","NA","794528.22"
"Congo, Dem. Rep.","2006","NA","922488.68"
"Congo, Dem. Rep.","2007","NA","895387.99"
"Congo, Dem. Rep.","2008","NA","754085.86"
"Congo, Dem. Rep.","2009","NA","731884.62677823"
"Congo, Dem. Rep.","2010","NA","799228.673149844"
"Congo, Dem. Rep.","2011","NA","800756.941604716"
"Congo, Dem. Rep.","2012","NA","802271.302846335"
"Congo, Dem. Rep.","2013","NA","NA"
"Congo, Dem. Rep.","2014","NA","NA"
"Congo, Rep.","2005","NA","38914.474"
"Congo, Rep.","2006","NA","37981.7162"
"Congo, Rep.","2007","NA","34160.312"
"Congo, Rep.","2008","NA","31049.211"
"Congo, Rep.","2009","NA","34611.2805484124"
"Congo, Rep.","2010","NA","35247.1649100242"
"Congo, Rep.","2011","NA","35504.4557838841"
"Congo, Rep.","2012","NA","35743.9185202452"
"Congo, Rep.","2013","NA","NA"
"Congo, Rep.","2014","NA","NA"
Costa Rica,"2005","-3.5073","10095.2385"
Costa Rica,"2006","NA","10715.1246"
Costa Rica,"2007","NA","11298.0278"
Costa Rica,"2008","NA","10806.5413"
Costa Rica,"2009","NA","11067.7508013063"
Costa Rica,"2010","NA","11684.5675043084"
Costa Rica,"2011","NA","11994.6875158322"
Costa Rica,"2012","NA","12274.1340926836"
Costa Rica,"2013","NA","NA"
Costa Rica,"2014","NA","NA"
Cote d'Ivoire,"2005","NA","26282.736"
Cote d'Ivoire,"2006","NA","27248.765"
Cote d'Ivoire,"2007","NA","27859.552"
Cote d'Ivoire,"2008","NA","29682.239"
Cote d'Ivoire,"2009","NA","30685.2342736302"
Cote d'Ivoire,"2010","NA","32525.2533486886"
Cote d'Ivoire,"2011","NA","33027.4827204803"
Cote d'Ivoire,"2012","NA","33502.160237923"
Cote d'Ivoire,"2013","NA","NA"
Cote d'Ivoire,"2014","NA","NA"
Croatia,"2005","-8.10000907299354","29863.54461"
Croatia,"2006","-8.21543550215909","30290.0744"
Croatia,"2007","-8.50575069749461","33301.0976"
Croatia,"2008","-8.64311052493293","32938.0609"
Croatia,"2009","-8.71205832991601","31461.0364"
Croatia,"2010","NA","31172.6453"
Croatia,"2011","NA","30453.5113317779"
Croatia,"2012","NA","30421.0493635559"
Croatia,"2013","NA","NA"
Croatia,"2014","NA","NA"
Cuba,"2005","NA","45763.451"
Cuba,"2006","NA","45505.476"
Cuba,"2007","NA","44012.986"
Cuba,"2008","NA","48557.436"
Cuba,"2009","NA","50545.3964985048"
Cuba,"2010","NA","49782.5314025299"
Cuba,"2011","NA","51170.7478479685"
Cuba,"2012","NA","52418.4556499535"
Cuba,"2013","NA","NA"
Cuba,"2014","NA","NA"
Curacao,"2005","NA","NA"
Curacao,"2006","NA","NA"
Curacao,"2007","NA","NA"
Curacao,"2008","NA","NA"
Curacao,"2009","NA","NA"
Curacao,"2010","NA","NA"
Curacao,"2011","NA","NA"
Curacao,"2012","NA","NA"
Curacao,"2013","NA","NA"
Curacao,"2014","NA","NA"
Cyprus,"2005","NA","8911.6747"
Cyprus,"2006","NA","8761.86464"
Cyprus,"2007","NA","9077.2757"
Cyprus,"2008","NA","9165.95482"
Cyprus,"2009","NA","7716.27396"
Cyprus,"2010","NA","7563.8018"
Cyprus,"2011","NA","7652.33091598057"
Cyprus,"2012","NA","7431.19345348047"
Cyprus,"2013","NA","NA"
Cyprus,"2014","NA","NA"
Czech Republic,"2005","-6.68663524070412","147551.436"
Czech Republic,"2006","-3.47207032828749","147768.299"
Czech Republic,"2007","-0.729981896422474","149838.95488"
Czech Republic,"2008","-4.77828353354794","144072.577"
Czech Republic,"2009","-6.86314683418994","137877.28962"
Czech Republic,"2010","NA","145706.917"
Czech Republic,"2011","NA","144613.247371501"
Czech Republic,"2012","NA","138957.424743003"
Czech Republic,"2013","NA","NA"
Czech Republic,"2014","NA","NA"
Denmark,"2005","3.58931785004416","64816.68547"
Denmark,"2006","2.91378484438445","72755.336"
Denmark,"2007","-0.0874920180643776","67993.19979"
Denmark,"2008","-2.11521175653663","65167.02911"
Denmark,"2009","-1.11891159402879","63012.0156546705"
Denmark,"2010","NA","63679.0897800674"
Denmark,"2011","NA","58416.0447370069"
Denmark,"2012","NA","53703.2239270284"
Denmark,"2013","NA","NA"
Denmark,"2014","NA","NA"
Djibouti,"2005","NA","2160.03724"
Djibouti,"2006","NA","2149.82654"
Djibouti,"2007","NA","2432.43131"
Djibouti,"2008","NA","2518.567"
Djibouti,"2009","NA","2523.21548727578"
Djibouti,"2010","NA","2629.83257395005"
