Country Name,"Time","GHG net emissions/removals by LUCF (Mt of CO2 equivalent)","Total greenhouse gas emissions (kt of CO2 equivalent)"
Djibouti,"2011","NA","2701.62250690939"
Djibouti,"2012","NA","2766.30381501414"
Djibouti,"2013","NA","NA"
Djibouti,"2014","NA","NA"
Dominica,"2005","NA","174.603343"
Dominica,"2006","NA","191.163414"
Dominica,"2007","NA","195.278392"
Dominica,"2008","NA","202.798108"
Dominica,"2009","NA","203.107461505429"
Dominica,"2010","NA","211.314184610682"
Dominica,"2011","NA","217.382774399324"
Dominica,"2012","NA","222.835577813651"
Dominica,"2013","NA","NA"
Dominica,"2014","NA","NA"
Dominican Republic,"2005","NA","29247.7907"
Dominican Republic,"2006","NA","29635.7214"
Dominican Republic,"2007","NA","30393.1473"
Dominican Republic,"2008","NA","30646.076"
Dominican Republic,"2009","NA","30499.8469375531"
Dominican Republic,"2010","NA","31668.7077187034"
Dominican Republic,"2011","NA","32578.1585810517"
Dominican Republic,"2012","NA","33395.0844298818"
Dominican Republic,"2013","NA","NA"
Dominican Republic,"2014","NA","NA"
Ecuador,"2005","NA","47049.334"
Ecuador,"2006","NA","48495.587"
Ecuador,"2007","NA","49801.889"
Ecuador,"2008","NA","47603.308"
Ecuador,"2009","NA","49448.3280129417"
Ecuador,"2010","NA","50320.6980317543"
Ecuador,"2011","NA","51593.6633841968"
Ecuador,"2012","NA","52746.5726940589"
Ecuador,"2013","NA","NA"
Ecuador,"2014","NA","NA"
"Egypt, Arab Rep.","2005","NA","243789.5327"
"Egypt, Arab Rep.","2006","NA","256320.5954"
"Egypt, Arab Rep.","2007","NA","266252.2745"
"Egypt, Arab Rep.","2008","NA","269736.626"
"Egypt, Arab Rep.","2009","NA","266325.429884229"
"Egypt, Arab Rep.","2010","NA","280255.576563894"
"Egypt, Arab Rep.","2011","NA","288287.828043016"
"Egypt, Arab Rep.","2012","NA","295499.745446082"
"Egypt, Arab Rep.","2013","NA","NA"
"Egypt, Arab Rep.","2014","NA","NA"
El Salvador,"2005","NA","11528.2484"
El Salvador,"2006","NA","11690.5465"
El Salvador,"2007","NA","12085.9588"
El Salvador,"2008","NA","11979.6733"
El Salvador,"2009","NA","11911.5614974884"
El Salvador,"2010","NA","11978.8533908473"
El Salvador,"2011","NA","12293.6068691146"
El Salvador,"2012","NA","12577.7897375628"
El Salvador,"2013","NA","NA"
El Salvador,"2014","NA","NA"
Equatorial Guinea,"2005","NA","5675.88963"
Equatorial Guinea,"2006","NA","5693.14183"
Equatorial Guinea,"2007","NA","5927.13969"
Equatorial Guinea,"2008","NA","5766.37061"
Equatorial Guinea,"2009","NA","5840.52221773663"
Equatorial Guinea,"2010","NA","6099.11390788911"
Equatorial Guinea,"2011","NA","6243.10307072571"
Equatorial Guinea,"2012","NA","6374.17105425022"
Equatorial Guinea,"2013","NA","NA"
Equatorial Guinea,"2014","NA","NA"
Eritrea,"2005","NA","4476.2926"
Eritrea,"2006","NA","4483.4227"
Eritrea,"2007","NA","4868.8631"
Eritrea,"2008","NA","4954.7574"
Eritrea,"2009","NA","4751.093152378"
Eritrea,"2010","NA","4844.785693043"
Eritrea,"2011","NA","4912.88017286787"
Eritrea,"2012","NA","4977.88803281947"
Eritrea,"2013","NA","NA"
Eritrea,"2014","NA","NA"
Estonia,"2005","-8.66524221594138","20053.5829"
Estonia,"2006","-1.57858599552786","19628.3862"
Estonia,"2007","-13.7115871408437","23503.7062"
Estonia,"2008","-0.32631702697274","21871.9123"
Estonia,"2009","-7.03459256035008","18815.60914"
Estonia,"2010","NA","22767.1259"
Estonia,"2011","NA","24378.846055451"
Estonia,"2012","NA","23292.7792109021"
Estonia,"2013","NA","NA"
Estonia,"2014","NA","NA"
Ethiopia,"2005","NA","200010.181"
Ethiopia,"2006","NA","175184.51"
Ethiopia,"2007","NA","189006.75"
Ethiopia,"2008","NA","175266.23"
Ethiopia,"2009","NA","182032.58408693"
Ethiopia,"2010","NA","182771.197854415"
Ethiopia,"2011","NA","184045.876084179"
Ethiopia,"2012","NA","185292.168103158"
Ethiopia,"2013","NA","NA"
Ethiopia,"2014","NA","NA"
Faroe Islands,"2005","NA","44.810187"
Faroe Islands,"2006","NA","45.057112"
Faroe Islands,"2007","NA","45.353056"
Faroe Islands,"2008","NA","45.688811"
Faroe Islands,"2009","NA","46.0288441264185"
Faroe Islands,"2010","NA","46.5101708393574"
Faroe Islands,"2011","NA","47.0270853151734"
Faroe Islands,"2012","NA","47.5359335500332"
Faroe Islands,"2013","NA","NA"
Faroe Islands,"2014","NA","NA"
Fiji,"2005","NA","1836.0699"
Fiji,"2006","NA","1945.9711"
Fiji,"2007","NA","2097.6959"
Fiji,"2008","NA","2123.9629"
Fiji,"2009","NA","2336.07495179159"
Fiji,"2010","NA","2163.92228733812"
Fiji,"2011","NA","2213.24287418135"
Fiji,"2012","NA","2258.17305672094"
Fiji,"2013","NA","NA"
Fiji,"2014","NA","NA"
Finland,"2005","-27.6634557037431","76199.7899"
Finland,"2006","-31.2243135652888","88152.9764"
Finland,"2007","-23.3395376608884","85742.2331"
Finland,"2008","-27.0104851771971","78384.73416"
Finland,"2009","-40.5584185028491","74993.8863442864"
Finland,"2010","NA","84371.5387256094"
Finland,"2011","NA","76124.6255948726"
Finland,"2012","NA","69072.9387223345"
Finland,"2013","NA","NA"
Finland,"2014","NA","NA"
France,"2005","-64.8813345343308","557130.1263"
France,"2006","-69.3892716245236","547361.3761"
France,"2007","-68.5188924214821","540947.1359"
France,"2008","-68.9030912352135","544424.0617"
France,"2009","-63.9204520539685","527525.776542167"
France,"2010","NA","532133.040360555"
France,"2011","NA","502656.654982811"
France,"2012","NA","499146.634492193"
France,"2013","NA","NA"
France,"2014","NA","NA"
French Polynesia,"2005","NA","678.19443"
French Polynesia,"2006","NA","653.20842"
French Polynesia,"2007","NA","689.488"
French Polynesia,"2008","NA","717.56322"
French Polynesia,"2009","NA","716.596642090272"
French Polynesia,"2010","NA","754.737560047553"
French Polynesia,"2011","NA","778.586485586382"
French Polynesia,"2012","NA","799.897576604797"
French Polynesia,"2013","NA","NA"
French Polynesia,"2014","NA","NA"
Gabon,"2005","NA","14185.9193"
Gabon,"2006","NA","13966.24445"
Gabon,"2007","NA","13080.5403"
Gabon,"2008","NA","61809.4079"
Gabon,"2009","NA","14325.6426511649"
Gabon,"2010","NA","34053.552420328"
Gabon,"2011","NA","34324.7623145748"
Gabon,"2012","NA","34570.626576672"
Gabon,"2013","NA","NA"
Gabon,"2014","NA","NA"
"Gambia, The","2005","NA","3001.6"
"Gambia, The","2006","NA","3751.6136"
"Gambia, The","2007","NA","4029.4209"
"Gambia, The","2008","NA","3350.4432"
"Gambia, The","2009","NA","3012.97665945821"
"Gambia, The","2010","NA","3481.57320442381"
"Gambia, The","2011","NA","3505.92445910053"
"Gambia, The","2012","NA","3529.23152956181"
"Gambia, The","2013","NA","NA"
"Gambia, The","2014","NA","NA"
Georgia,"2005","NA","11190.1678"
Georgia,"2006","NA","11840.2366"
Georgia,"2007","NA","12884.9934"
Georgia,"2008","NA","12282.1374"
Georgia,"2009","NA","13250.1200201929"
Georgia,"2010","NA","13108.6237650807"
Georgia,"2011","NA","14665.8003034717"
Georgia,"2012","NA","14627.7492943065"
Georgia,"2013","NA","NA"
Georgia,"2014","NA","NA"
Germany,"2005","15.7606612894252","981287.68434"
Germany,"2006","14.0744097601888","994686.04577"
Germany,"2007","15.1880782492197","972896.22535"
Germany,"2008","15.2164359944081","992116.30262"
Germany,"2009","17.5633395511643","950463.408604366"
Germany,"2010","NA","948006.754235074"
Germany,"2011","NA","929540.263405034"
Germany,"2012","NA","951716.711065489"
Germany,"2013","NA","NA"
Germany,"2014","NA","NA"
Ghana,"2005","NA","113159.707"
Ghana,"2006","NA","104044.725"
Ghana,"2007","NA","107333.767"
Ghana,"2008","NA","124072.65"
Ghana,"2009","NA","104912.635467253"
Ghana,"2010","NA","106432.692607526"
Ghana,"2011","NA","107126.215493213"
Ghana,"2012","NA","107784.294435056"
Ghana,"2013","NA","NA"
Ghana,"2014","NA","NA"
Gibraltar,"2005","NA","397.694674"
Gibraltar,"2006","NA","413.75552"
Gibraltar,"2007","NA","426.49841"
Gibraltar,"2008","NA","417.566705"
Gibraltar,"2009","NA","417.916276542928"
Gibraltar,"2010","NA","443.482165705333"
Gibraltar,"2011","NA","459.115654966115"
Gibraltar,"2012","NA","473.005729316361"
Gibraltar,"2013","NA","NA"
Gibraltar,"2014","NA","NA"
Greece,"2005","-3.05140276577187","120036.209"
Greece,"2006","-3.1387101465228","117313.2946"
Greece,"2007","-2.9336585233655","127392.258"
Greece,"2008","-3.07926945583397","117310.663"
Greece,"2009","-3.01856281002051","113365.798767144"
Greece,"2010","NA","107505.979055767"
Greece,"2011","NA","105013.933556742"
Greece,"2012","NA","100571.170745123"
Greece,"2013","NA","NA"
Greece,"2014","NA","NA"
Greenland,"2005","NA","243.68401"
Greenland,"2006","NA","246.44199"
Greenland,"2007","NA","249.2186"
Greenland,"2008","NA","251.9861"
Greenland,"2009","NA","254.705158613571"
Greenland,"2010","NA","257.571531574549"
Greenland,"2011","NA","260.212684343796"
Greenland,"2012","NA","262.843649773248"
Greenland,"2013","NA","NA"
Greenland,"2014","NA","NA"
Grenada,"2005","NA","562.250665"
Grenada,"2006","NA","628.852762"
Grenada,"2007","NA","625.75656"
Grenada,"2008","NA","643.730012"
Grenada,"2009","NA","645.080683567652"
Grenada,"2010","NA","682.65769207226"
Grenada,"2011","NA","705.684685472562"
Grenada,"2012","NA","726.185419740993"
Grenada,"2013","NA","NA"
Grenada,"2014","NA","NA"
Guam,"2005","NA","76.0846518"
Guam,"2006","NA","77.3803765"
Guam,"2007","NA","78.7497834"
Guam,"2008","NA","80.2123132"
Guam,"2009","NA","81.4806286961758"
Guam,"2010","NA","83.6212456391392"
Guam,"2011","NA","84.7696534428198"
Guam,"2012","NA","85.8694584981447"
Guam,"2013","NA","NA"
Guam,"2014","NA","NA"
Guatemala,"2005","NA","41739.125"
Guatemala,"2006","NA","27001.199"
Guatemala,"2007","NA","34084.597"
Guatemala,"2008","NA","32857.908"
Guatemala,"2009","NA","37118.6643315547"
Guatemala,"2010","NA","30327.54697826"
Guatemala,"2011","NA","30950.2537441356"
Guatemala,"2012","NA","31515.4501791152"
Guatemala,"2013","NA","NA"
Guatemala,"2014","NA","NA"
Guinea,"2005","NA","81922.61"
Guinea,"2006","NA","101496.413"
Guinea,"2007","NA","91126.982"
Guinea,"2008","NA","135227.869"
Guinea,"2009","NA","160212.122008992"
Guinea,"2010","NA","100274.039948299"
Guinea,"2011","NA","100814.392078924"
Guinea,"2012","NA","101348.988273839"
Guinea,"2013","NA","NA"
Guinea,"2014","NA","NA"
Guinea-Bissau,"2005","NA","5582.0385"
Guinea-Bissau,"2006","NA","10458.9408"
Guinea-Bissau,"2007","NA","6842.4988"
Guinea-Bissau,"2008","NA","5808.0868"
Guinea-Bissau,"2009","NA","5046.75756824414"
Guinea-Bissau,"2010","NA","7536.35781347783"
Guinea-Bissau,"2011","NA","7571.17684486716"
Guinea-Bissau,"2012","NA","7604.73449731623"
Guinea-Bissau,"2013","NA","NA"
Guinea-Bissau,"2014","NA","NA"
Guyana,"2005","NA","4917.3336"
Guyana,"2006","NA","4648.2197"
Guyana,"2007","NA","4939.3293"
Guyana,"2008","NA","5112.8356"
Guyana,"2009","NA","25763.6931891269"
Guyana,"2010","NA","5937.29421093619"
Guyana,"2011","NA","6042.57849427375"
Guyana,"2012","NA","6140.68725152308"
Guyana,"2013","NA","NA"
Guyana,"2014","NA","NA"
Haiti,"2005","NA","8059.9368"
Haiti,"2006","NA","8169.6886"
Haiti,"2007","NA","8537.2077"
Haiti,"2008","NA","8462.3932"
Haiti,"2009","NA","8453.14776108017"
Haiti,"2010","NA","8545.16780836899"
Haiti,"2011","NA","8695.42577952115"
Haiti,"2012","NA","8835.46690838767"
Haiti,"2013","NA","NA"
Haiti,"2014","NA","NA"
Honduras,"2005","NA","23206.9081"
Honduras,"2006","NA","16686.6526"
Honduras,"2007","NA","19178.5335"
Honduras,"2008","NA","19785.857"
Honduras,"2009","NA","19877.5557663616"
Honduras,"2010","NA","19663.7156155789"
Honduras,"2011","NA","20084.1362219677"
Honduras,"2012","NA","20467.1629868832"
Honduras,"2013","NA","NA"
Honduras,"2014","NA","NA"
"Hong Kong SAR, China","2005","NA","46413.3095"
"Hong Kong SAR, China","2006","NA","47373.1455"
"Hong Kong SAR, China","2007","NA","49054.4347"
"Hong Kong SAR, China","2008","NA","51945.7835"
"Hong Kong SAR, China","2009","NA","52038.7287180895"
"Hong Kong SAR, China","2010","NA","55049.4029662817"
"Hong Kong SAR, China","2011","NA","56946.3878595726"
"Hong Kong SAR, China","2012","NA","58633.5167723061"
"Hong Kong SAR, China","2013","NA","NA"
"Hong Kong SAR, China","2014","NA","NA"
Hungary,"2005","-4.22109776110013","75543.75689"
Hungary,"2006","-2.28915705898876","75140.63523"
Hungary,"2007","-2.68832666709621","72331.2477"
Hungary,"2008","-3.93338925737881","71578.8505"
Hungary,"2009","-3.01859815740168","65812.1371"
Hungary,"2010","NA","66250.7743"
Hungary,"2011","NA","64385.0040495242"
Hungary,"2012","NA","62988.3997990485"
Hungary,"2013","NA","NA"
Hungary,"2014","NA","NA"
Iceland,"2005","0.808687799241641","3980.6272"
Iceland,"2006","0.779028568654046","4230.9316"
Iceland,"2007","0.746748711354638","4449.1071"
Iceland,"2008","0.718255635220085","5043.3159"
Iceland,"2009","0.681105928830556","5144.2887106422"
Iceland,"2010","NA","5390.98473567479"
Iceland,"2011","NA","5530.25743465459"
Iceland,"2012","NA","5514.85399229931"
Iceland,"2013","NA","NA"
Iceland,"2014","NA","NA"
India,"2005","NA","2117460.59"
India,"2006","NA","2232760.11"
India,"2007","NA","2382011.76"
India,"2008","NA","2438714.28"
India,"2009","NA","2594639.91697394"
India,"2010","NA","2771456.75614684"
India,"2011","NA","2828845.82898461"
India,"2012","NA","3002894.92752695"
India,"2013","NA","NA"
India,"2014","NA","NA"
Indonesia,"2005","NA","1171042.59"
Indonesia,"2006","NA","2381293.72"
Indonesia,"2007","NA","772946.22"
Indonesia,"2008","NA","796581.92"
Indonesia,"2009","NA","1148285.67917462"
Indonesia,"2010","NA","744790.024070399"
Indonesia,"2011","NA","763553.164939774"
Indonesia,"2012","NA","780550.764031458"
Indonesia,"2013","NA","NA"
Indonesia,"2014","NA","NA"
"Iran, Islamic Rep.","2005","NA","576650.654"
"Iran, Islamic Rep.","2006","NA","619914.466"
"Iran, Islamic Rep.","2007","NA","650956.813"
"Iran, Islamic Rep.","2008","NA","511994.769"
"Iran, Islamic Rep.","2009","NA","522841.167132272"
"Iran, Islamic Rep.","2010","NA","529830.348644122"
"Iran, Islamic Rep.","2011","NA","545075.014864847"
"Iran, Islamic Rep.","2012","NA","551144.132445905"
"Iran, Islamic Rep.","2013","NA","NA"
"Iran, Islamic Rep.","2014","NA","NA"
Iraq,"2005","NA","124611.697"
Iraq,"2006","NA","129502.484"
Iraq,"2007","NA","130078.493"
Iraq,"2008","NA","137871.117"
Iraq,"2009","NA","138423.769146231"
Iraq,"2010","NA","146903.733169242"
Iraq,"2011","NA","151457.060059124"
Iraq,"2012","NA","155529.505046712"
Iraq,"2013","NA","NA"
Iraq,"2014","NA","NA"
Ireland,"2005","-1.36422835867082","70080.71247"
Ireland,"2006","-1.40607268447092","71503.3484"
Ireland,"2007","-1.8701214988111","70033.0319"
Ireland,"2008","-2.35743210990702","70132.71958"
Ireland,"2009","-2.17305787984719","65613.0705702765"
Ireland,"2010","NA","65591.2459838566"
Ireland,"2011","NA","61268.1023659476"
Ireland,"2012","NA","62433.0138852174"
Ireland,"2013","NA","NA"
Ireland,"2014","NA","NA"
Isle of Man,"2005","NA","NA"
Isle of Man,"2006","NA","NA"
Isle of Man,"2007","NA","NA"
Isle of Man,"2008","NA","NA"
Isle of Man,"2009","NA","NA"
Isle of Man,"2010","NA","NA"
Isle of Man,"2011","NA","NA"
Isle of Man,"2012","NA","NA"
Isle of Man,"2013","NA","NA"
Isle of Man,"2014","NA","NA"
Israel,"2005","NA","71353.03175"
Israel,"2006","NA","73591.54212"
Israel,"2007","-0.401","77128.57252"
Israel,"2008","NA","75238.54546"
Israel,"2009","NA","75026.0352778109"
Israel,"2010","NA","79072.4356631562"
Israel,"2011","NA","81703.9131146652"
Israel,"2012","NA","84044.4344111728"
Israel,"2013","NA","NA"
Israel,"2014","NA","NA"
Italy,"2005","-90.5423954731105","564114.951"
Italy,"2006","-96.9645028823389","563324.943"
Italy,"2007","-73.3102908750153","547383.143"
Italy,"2008","-92.8278184478109","529283.803"
Italy,"2009","-94.6709724714804","480698.223117841"
Italy,"2010","NA","489460.132730355"
Italy,"2011","NA","482619.037546784"
Italy,"2012","NA","482634.000294537"
Italy,"2013","NA","NA"
Italy,"2014","NA","NA"
Jamaica,"2005","NA","13314.8946"
Jamaica,"2006","NA","14549.9645"
Jamaica,"2007","NA","15423.5468"
Jamaica,"2008","NA","13912.5571"
Jamaica,"2009","NA","13884.0972177137"
Jamaica,"2010","NA","14581.6781043858"
Jamaica,"2011","NA","15053.5054602312"
Jamaica,"2012","NA","15474.3204085017"
Jamaica,"2013","NA","NA"
Jamaica,"2014","NA","NA"
Japan,"2005","-90.2734770151857","1439905.158"
Japan,"2006","-84.5386538749629","1425898.63"
Japan,"2007","-83.7475190636138","1461356.118"
Japan,"2008","-78.3182951222768","1385164.839"
Japan,"2009","-71.5234733539439","1290243.64782972"
Japan,"2010","NA","1350427.9134916"
Japan,"2011","NA","1396767.26078631"
Japan,"2012","NA","1478858.88126732"
Japan,"2013","NA","NA"
Japan,"2014","NA","NA"
Jordan,"2005","NA","22339.7323"
Jordan,"2006","NA","22823.0797"
Jordan,"2007","NA","23900.584"
Jordan,"2008","NA","24469.11527"
Jordan,"2009","NA","24315.6473389454"
Jordan,"2010","NA","25590.049644546"
Jordan,"2011","NA","26440.7735323218"
Jordan,"2012","NA","27198.5945143973"
Jordan,"2013","NA","NA"
Jordan,"2014","NA","NA"
Kazakhstan,"2005","NA","291641.047"
Kazakhstan,"2006","NA","324812.472"
Kazakhstan,"2007","NA","315840.136"
Kazakhstan,"2008","NA","330512.052"
Kazakhstan,"2009","NA","287801.126034189"
Kazakhstan,"2010","NA","347356.081602398"
Kazakhstan,"2011","NA","350475.734882164"
Kazakhstan,"2012","NA","366502.19730054"
Kazakhstan,"2013","NA","NA"
Kazakhstan,"2014","NA","NA"
Kenya,"2005","NA","48661.628"
Kenya,"2006","NA","50017.915"
Kenya,"2007","NA","53054.236"
Kenya,"2008","NA","53277.032"
Kenya,"2009","NA","52547.6800367631"
Kenya,"2010","NA","52675.1023516439"
Kenya,"2011","NA","53513.9923820998"
Kenya,"2012","NA","54302.0956122537"
Kenya,"2013","NA","NA"
Kenya,"2014","NA","NA"
Kiribati,"2005","NA","44.618351"
Kiribati,"2006","NA","44.547904"
Kiribati,"2007","NA","51.375821"
Kiribati,"2008","NA","52.441724"
Kiribati,"2009","NA","52.6991169526772"
Kiribati,"2010","NA","55.219713920603"
Kiribati,"2011","NA","56.6998132419489"
Kiribati,"2012","NA","58.0354562264246"
Kiribati,"2013","NA","NA"
Kiribati,"2014","NA","NA"
"Korea, Dem. People’s Rep.","2005","NA","106557.193"
"Korea, Dem. People’s Rep.","2006","NA","106807.1721"
"Korea, Dem. People’s Rep.","2007","NA","92054.1519"
"Korea, Dem. People’s Rep.","2008","NA","99381.168"
"Korea, Dem. People’s Rep.","2009","NA","99920.3788841107"
"Korea, Dem. People’s Rep.","2010","NA","104116.604314427"
"Korea, Dem. People’s Rep.","2011","NA","107165.318927918"
"Korea, Dem. People’s Rep.","2012","NA","109894.964984758"
"Korea, Dem. People’s Rep.","2013","NA","NA"
"Korea, Dem. People’s Rep.","2014","NA","NA"
"Korea, Rep.","2005","NA","561372.5433"
"Korea, Rep.","2006","NA","565697.20066"
"Korea, Rep.","2007","NA","575558.3818"
"Korea, Rep.","2008","NA","594982.1988"
"Korea, Rep.","2009","NA","594493.202241893"
"Korea, Rep.","2010","NA","628838.721073131"
"Korea, Rep.","2011","NA","650085.534882287"
"Korea, Rep.","2012","NA","668989.651446327"
"Korea, Rep.","2013","NA","NA"
"Korea, Rep.","2014","NA","NA"
Kosovo,"2005","NA","NA"
Kosovo,"2006","NA","NA"
Kosovo,"2007","NA","NA"
Kosovo,"2008","NA","NA"
Kosovo,"2009","NA","NA"
Kosovo,"2010","NA","NA"
Kosovo,"2011","NA","NA"
Kosovo,"2012","NA","NA"
Kosovo,"2013","NA","NA"
Kosovo,"2014","NA","NA"
Kuwait,"2005","NA","91416.6572"
Kuwait,"2006","NA","87101.2683"
Kuwait,"2007","NA","86228.4561"
Kuwait,"2008","NA","89301.4427"
Kuwait,"2009","NA","88824.8817802557"
Kuwait,"2010","NA","93785.5685485441"
Kuwait,"2011","NA","96788.1942169604"
Kuwait,"2012","NA","99467.1164008466"
Kuwait,"2013","NA","NA"
Kuwait,"2014","NA","NA"
Kyrgyz Republic,"2005","-0.6881","10852.4673"
Kyrgyz Republic,"2006","NA","10680.9086"
Kyrgyz Republic,"2007","NA","11464.2627"
Kyrgyz Republic,"2008","NA","11873.2617"
Kyrgyz Republic,"2009","NA","13218.8107777734"
Kyrgyz Republic,"2010","NA","13008.5431032492"
Kyrgyz Republic,"2011","NA","13853.6745152227"
Kyrgyz Republic,"2012","NA","13794.7412448409"
Kyrgyz Republic,"2013","NA","NA"
Kyrgyz Republic,"2014","NA","NA"
Lao PDR,"2005","NA","53444.812"
Lao PDR,"2006","NA","25073.368"
Lao PDR,"2007","NA","70977.957"
Lao PDR,"2008","NA","21335.613"
Lao PDR,"2009","NA","24469.6379259297"
Lao PDR,"2010","NA","38034.9636272718"
Lao PDR,"2011","NA","161456.982700603"
Lao PDR,"2012","NA","161718.737448862"
Lao PDR,"2013","NA","NA"
Lao PDR,"2014","NA","NA"
Latvia,"2005","-17.1405245338265","13288.2027"
Latvia,"2006","-20.2515518368736","14054.3664"
Latvia,"2007","-21.6829172081024","14416.1433"
Latvia,"2008","-22.7433987864131","14204.6668"
Latvia,"2009","-20.4837416719808","13580.3226"
Latvia,"2010","NA","14670.0039"
Latvia,"2011","NA","14150.0953121195"
Latvia,"2012","NA","13943.921724239"
Latvia,"2013","NA","NA"
Latvia,"2014","NA","NA"
Lebanon,"2005","NA","19431.44925"
Lebanon,"2006","NA","16947.8808"
Lebanon,"2007","NA","15102.0736"
Lebanon,"2008","NA","18270.36045"
Lebanon,"2009","NA","18132.6323118552"
